Article_ID,Numbered_Source_Text,Original_Abstractive_Summary,Your_Extractive_Labels
43115,"[0] രണ്ടാം കോവിഡ് തരംഗത്തിന്‍റെ മൂര്‍ധന്യാവസ്ഥയില്‍ നിരവധി മരണങ്ങളും ഓക്സിജന്‍ ദൗര്‍ലഭ്യവുമൊക്കെ റിപ്പോര്‍ട്ട് ചെയ്യപ്പെട്ട ഇടമാണ് ദേശീയ തലസ്ഥാനനഗരമായ ഡല്‍ഹി
[1] എന്നാല്‍ നിലവില്‍ ഡല്‍ഹിയിലെ കോവിഡ് കണക്കുകള്‍ രാജ്യത്ത് കോവിഡ് മഹാമാരിയെന്ന നില വിട്ട് ഒരു പകര്‍ച്ചവ്യാധിയായി മാറുമെന്ന ശുഭസൂചനകള്‍ നല്‍കുന്നതാണ്
[2] ഗവണ്‍മെന്‍റ് പുറത്ത് വിട്ട കണക്കുകള്‍ പ്രകാരം കഴിഞ്ഞ ഞായറാഴ്ച കോവിഡ് ബാധിച്ച് ഒരു മരണം പോലും ദേശീയതലസ്ഥാന നഗരത്തില്‍ ഉണ്ടായില്ല
[3] 0.07 ശതമാനം പോസിറ്റീവിറ്റി നിരക്കുമായി 32 പുതിയ കേസുകള്‍ മാത്രമാണ് അന്നേ ദിവസം റിപ്പോര്‍ട്ട് ചെയ്തത്",എന്നാൽ നിലവിൽ ഡൽഹിയിലെ കോവിഡ് കണക്കുകൾ രാജ്യത്ത് കോവിഡ് മഹാമാരിയെന്ന നില വിട്ട് ഒരു പകർച്ചവ്യാധിയായി മാറുമെന്ന ശുഭസൂചനകൾ നൽകുന്നതാണ്. കോവിഡ് തരംഗത്തിൻറെ മൂർധന്യാവസ്ഥയിൽ നിരവധി മരണങ്ങളും ഓക്സിജൻ ദൌർലഭ്യവുമൊക്കെ റിപ്പോർട്ട് ചെയ്യപ്പെട്ട ഇടമാണ് ദേശീയ തലസ്ഥാനനഗരമായ ഡൽഹി.,
49020,"[0] കൊട്ടാരക്കര: പി ഡി പി റാലിയ്ക്ക് മുമ്പേ താന്‍ വിവാദപരമായ പ്രസംഗം നടത്തിയില്ലെന്ന് കേരളാ കോണ്‍ഗ്രസ്(ബി) നേതാവ് ആര്‍.ബാലകൃഷ്ണപിള്ള വ്യക്തമാക്കി
[1] ഗാന്ധിയന്‍ സമരമാര്‍ഗ്ഗങ്ങളാണ് സ്വീകരിക്കേണ്ടതെന്നാണ് താന്‍ പ്രസംഗിച്ചത്
[2] മദനിയുടെ മോചനം ഐക്യമുന്നണി നല്‍കിയ ഉറപ്പാണ്
[3] അതില്‍ നിന്ന് വ്യതിചലിയ്ക്കുകയാണ് ഇപ്പോള്‍ ഐക്യമുന്നണി എന്നാണ് താന്‍ പറഞ്ഞത്
[4] പ്രസംഗത്തിന് നാല് മണിയ്ക്കൂറിന് ശേഷമാണ് അക്രമമുണ്ടായത്
[5] ഇതിനെ എങ്ങനെ പ്രസംഗവുമായി ബന്ധപ്പെടുത്താനാവും",പി ഡി പി റാലിയ്ക്ക് മുമ്പേ താൻ വിവാദപരമായ പ്രസംഗം നടത്തിയില്ലെന്ന് കേരളാ കോൺഗ്രസ്(ബി) നേതാവ് ആർ.ബാലകൃഷ്ണപിള്ള വ്യക്തമാക്കി. അതിൽ നിന്ന് വ്യതിചലിയ്ക്കുകയാണ് ഇപ്പോൾ ഐക്യമുന്നണി എന്നാണ് താൻ പറഞ്ഞത്.,
59639,"[0] മൂല്യനിര്‍ണയത്തിന് ഒരു വര്‍ഷം വേണ്ടിവരുമെന്നതിനാല്‍ സര്‍വീസില്‍നിന്നു വിരമിക്കാനിരിക്കുന്ന സമിതിയംഗങ്ങളുടെ കാലാവധി ദീര്‍ഘിപ്പിച്ചുനല്‍കേണ്ടിവരുമെന്നുറപ്പായി
[1] അമൂല്യശേഖരത്തില്‍ ഉള്‍പ്പെട്ട രത്‌നങ്ങളുടെ ശാസ്ത്രീയ മൂല്യനിര്‍ണത്തിനായി വിദഗ്ധരുടെ പാനലും സമിതി തയാറാക്കി
[2] രത്‌നങ്ങളുടെ മൂല്യനിര്‍ണയത്തിന് വിദഗ്ധ സേവനം ആവശ്യമാണെന്ന് സമിതി ചെയര്‍മാന്‍ സി.വി
[3] ആനന്ദബോസ് പറഞ്ഞു",രത്നങ്ങളുടെ മൂല്യനിർണയത്തിന് വിദഗ്ധ സേവനം ആവശ്യമാണെന്ന് സമിതി ചെയർമാൻ സി.വി. അമൂല്യശേഖരത്തിൽ ഉൾപ്പെട്ട രത്നങ്ങളുടെ ശാസ്ത്രീയ മൂല്യനിർണത്തിനായി വിദഗ്ധരുടെ പാനലും സമിതി തയാറാക്കി.,
60276,"[0] ജിദ്ദ: സൗദിയില്‍ സ്വദേശിവത്കരണത്തിന്റെ തോത് കൂട്ടണമെന്ന ആവശ്യം ശക്തമാവുന്നു
[1] രണ്ടു കൊല്ലം മുന്‍പുള്ള റിക്രൂട്ട്‌മെന്റ് കണക്കുകള്‍ പുറത്തു വന്നതോടെയാണിത്
[2] 2009-10 സാമ്പത്തിക വര്‍ഷത്തില്‍ 17 ലക്ഷം വിദേശികളെ പൊതു-സ്വകാര്യ മേഖലകളിലേയ്ക്ക് റിക്രൂട്ട് ചെയ്തിട്ടുണ്ട്
[3] അതേസമയം ഇക്കാലയളവില്‍ 1.16ലക്ഷം സ്വദേശികള്‍ക്ക് മാത്രമാണ് ജോലി ലഭിച്ചതെന്നും തൊഴില്‍ മന്ത്രാലയം പുറത്തു വിട്ട കണക്ക് സൂചിപ്പിയ്ക്കുന്നു",അതേസമയം ഇക്കാലയളവിൽ 1.16ലക്ഷം സ്വദേശികൾക്ക് മാത്രമാണ് ജോലി ലഭിച്ചതെന്നും തൊഴിൽ മന്ത്രാലയം പുറത്തു വിട്ട കണക്ക് സൂചിപ്പിയ്ക്കുന്നു. 2009-10 സാമ്പത്തിക വർഷത്തിൽ 17 ലക്ഷം വിദേശികളെ പൊതു-സ്വകാര്യ മേഖലകളിലേയ്ക്ക് റിക്രൂട്ട് ചെയ്തിട്ടുണ്ട്.,
88022,"[0] കൊല്ലം: കുലശേഖപുരത്ത് വയോധിക തീ പൊള്ളലേറ്റ് മരിച്ച സംഭവം കൊലപാതകമെന്ന് പൊലീസ്
[1] കുലശേഖരപുരം സ്വദേശി നളിനാക്ഷി (86) ആണ് മരിച്ചത്
[2] സംഭവം കൊലപാതകമെന്ന് പൊലീസ് സ്ഥിരീകരിച്ചു
[3] നളിനാക്ഷിയുടെ മരുമകൾ രാധാമണിയാണ് കൃത്യത്തിന് പിന്നിലെന്ന് പൊലീസ് കണ്ടെത്തി
[4] പൊലീസ് നടത്തിയ വിശദമായ ചോദ്യം ചെയ്യലിനെ തുടർന്ന് രാധാമണി അറസ്റ്റിലായി
[5] ഇക്കഴിഞ്ഞ ഒക്ടോബർ 29ന് കൊല്ലം കുലശേഖരപുരത്താണ് സംഭവം
[6] വയോധികയായ നളിനാക്ഷിയെ തീപ്പൊള്ളലേറ്റ നിലയിൽ വീട്ടിൽ കണ്ടെത്തുകയായിരുന്നു
[7] തുടർന്ന് ഉടൻ തന്നെ ഇവരെ ആശുപത്രിയിൽ എത്തിച്ചെങ്കിലും ജീവൻ രക്ഷിക്കാനായില്ല
[8] നളിനാക്ഷി സ്വയം തീകൊളുത്തി ആത്മഹത്യ ചെയ്തതെന്നായിരുന്നു പൊലീസിൻ്റെ പ്രാഥമിക നിഗമനം",നളിനാക്ഷി സ്വയം തീകൊളുത്തി ആത്മഹത്യ ചെയ്തതെന്നായിരുന്നു പൊലീസിൻ്റെ പ്രാഥമിക നിഗമനം. കുലശേഖപുരത്ത് വയോധിക തീ പൊള്ളലേറ്റ് മരിച്ച സംഭവം കൊലപാതകമെന്ന് പൊലീസ്.,
44880,"[0] ഹൃദ്രോഗപ്രശ്നങ്ങള്‍, പക്ഷാഘാതം എന്നിങ്ങനെ ജീവന്‍ തന്നെ കവര്‍ന്നെടുക്കുന്ന പല സങ്കീർണതകളിലേക്കും നയിക്കുന്ന രോഗാവസ്ഥയാണ് ശരീരത്തിലെ ഉയര്‍ന്ന കൊളസ്ട്രോള്‍ തോത്
[1] നമ്മുടെ ജീവിതശൈലിയും ഭക്ഷണക്രമവുമാണ് ഇവിടുത്തെ വില്ലന്‍
[2] കാര്‍ബോഹൈഡ്രേറ്റ് തോത് ഉയര്‍ന്ന ഭക്ഷണക്രമത്തിന് പകരം മെഡിറ്ററേനിയന്‍ ഡയറ്റ് പോലുള്ള ഭക്ഷണശീലങ്ങള്‍ പിന്തുടരുന്നത് കൊളസ്ട്രോള്‍ നിയന്ത്രണത്തില്‍ നിര്‍ത്താന്‍ സഹായകമാണെന്ന് ഡയറ്റീഷ്യന്മാര്‍ പറയുന്നു",കാർബോഹൈഡ്രേറ്റ് തോത് ഉയർന്ന ഭക്ഷണക്രമത്തിന് പകരം മെഡിറ്ററേനിയൻ ഡയറ്റ് പോലുള്ള ഭക്ഷണശീലങ്ങൾ പിന്തുടരുന്നത് കൊളസ്ട്രോൾ നിയന്ത്രണത്തിൽ നിർത്താൻ സഹായകമാണെന്ന് ഡയറ്റീഷ്യന്മാർ പറയുന്നു. പക്ഷാഘാതം എന്നിങ്ങനെ ജീവൻ തന്നെ കവർന്നെടുക്കുന്ന പല സങ്കീർണതകളിലേക്കും നയിക്കുന്ന രോഗാവസ്ഥയാണ് ശരീരത്തിലെ ഉയർന്ന കൊളസ്ട്രോൾ തോത്.,
33932,"[0] തിരുവനന്തപുരം∙ കെ.ടി
[1] ജലീലിന് സിപിഎം പിന്തുണയില്ലെന്ന വാർത്തകൾ മാധ്യമസൃഷ്ടിയെന്ന് സിപിഎം സംസ്ഥാന സെക്രട്ടറി എ.വിജയരാഘവൻ
[2] ലീഗിനെ എക്കാലവും സിപിഎം രാഷ്ട്രീയമായി എതിർക്കുന്നു",ജലീലിന് സിപിഎം പിന്തുണയില്ലെന്ന വാർത്തകൾ മാധ്യമസൃഷ്ടിയെന്ന് സിപിഎം സംസ്ഥാന സെക്രട്ടറി എ.വിജയരാഘവൻ. ലീഗിനെ എക്കാലവും സിപിഎം രാഷ്ട്രീയമായി എതിർക്കുന്നു.,
34431,"[0] വെല്ലിങ്ടൻ ∙ കഴിഞ്ഞ മാസം ന്യൂസീലൻഡിലെ ക്രൈസ്റ്റ്ചർച്ചിലുള്ള 2 മുസ്‍ലിം പള്ളികളിൽ കയറി 50 വിശ്വാസികളെ വെടിവച്ചുകൊന്ന സ്ഥലത്തിനടുത്ത് ബോംബും സ്ഫോടന സാമഗ്രികളുമുണ്ടെന്ന് സംശയിക്കുന്ന പായ്ക്കറ്റ് കണ്ടെത്തി
[1] ക്രൈസ്റ്റ്ചർച്ചിൽ നിന്ന് ഒരു കിലോമീറ്റർ അകലെയുള്ള ഫിലിപ്സ്ടൗൺ പ്രദേശത്തെ ന്യൂകാസിൽ സ്ട്രീറ്റിൽ ആളൊഴിഞ്ഞ സ്ഥലത്തു നിന്ന് പൊലീസ് കണ്ടെടുത്ത ഇവ മിലിട്ടറി പൊലീസിന്റെ ബോംബ് സ്ക്വാഡിനു കൈമാറി
[2] 33 വയസ്സുള്ള സ്ഥലവാസിയെ അറസ്റ്റ് ചെയ്തിട്ടുണ്ട്
[3] മാർച്ച് 15 ന് പള്ളികളിൽ കയറി മുസ്‌ലിംകളെ വെടിവച്ചുവീഴ്ത്തിയ ഓസ്ട്രേലിയക്കാരനായ ബ്രെന്റൻ ടറന്റ് (28) ഓക്‌ലൻഡിലെ ജയിലിലാണിപ്പോൾ",∙ കഴിഞ്ഞ മാസം ന്യൂസീലൻഡിലെ ക്രൈസ്റ്റ്ചർച്ചിലുള്ള 2 മുസ്ലിം പള്ളികളിൽ കയറി 50 വിശ്വാസികളെ വെടിവച്ചുകൊന്ന സ്ഥലത്തിനടുത്ത് ബോംബും സ്ഫോടന സാമഗ്രികളുമുണ്ടെന്ന് സംശയിക്കുന്ന പായ്ക്കറ്റ് കണ്ടെത്തി. ക്രൈസ്റ്റ്ചർച്ചിൽ നിന്ന് ഒരു കിലോമീറ്റർ അകലെയുള്ള ഫിലിപ്സ്ടൌൺ പ്രദേശത്തെ ന്യൂകാസിൽ സ്ട്രീറ്റിൽ ആളൊഴിഞ്ഞ സ്ഥലത്തു നിന്ന് പൊലീസ് കണ്ടെടുത്ത ഇവ മിലിട്ടറി പൊലീസിന്റെ ബോംബ് സ്ക്വാഡിനു കൈമാറി.,
26779,"[0] ചെന്നൈ∙ ഓണ്‍ലൈന്‍ ഡെലിവറി ബോയിയെ കത്തികാട്ടി കൊള്ളയടിച്ച കേസില്‍ മലയാളി ഗുണ്ട ചെന്നൈയില്‍ അറസ്റ്റില്‍
[1] 20ല്‍ അധികം കേസുകളില്‍ പ്രതിയായ തിരുവനന്തപുരം സ്വദേശി ബിനു പാപ്പച്ചനാണ് അറസ്റ്റിലായത്
[2] കഴിഞ്ഞ ബുധനാഴ്ച, തേനാംപെട്ടില്‍ വച്ച് ഓണ്‍ലൈന്‍ സ്ഥാപനത്തിന്റെ ഡെലിവറി ബോയിയായ എന്‍.ജാനകിരാമനെ കൊള്ളയടിച്ചെന്ന പരാതിയിലാണ് അറസ്റ്റ്","കഴിഞ്ഞ ബുധനാഴ്ച, തേനാംപെട്ടിൽ വച്ച് ഓൺലൈൻ സ്ഥാപനത്തിന്റെ ഡെലിവറി ബോയിയായ എൻ.ജാനകിരാമനെ കൊള്ളയടിച്ചെന്ന പരാതിയിലാണ് അറസ്റ്റ്. ഓൺലൈൻ ഡെലിവറി ബോയിയെ കത്തികാട്ടി കൊള്ളയടിച്ച കേസിൽ മലയാളി ഗുണ്ട ചെന്നൈയിൽ അറസ്റ്റിൽ.",
3727,"[0] തിരുവനന്തപുരം ∙ സംസ്ഥാനത്തു തെക്കു പടിഞ്ഞാറൻ കാലവർഷമെത്തി
[1] സാധാരണ ജൂൺ ഒന്നിനു തുടങ്ങേണ്ട കാലവർഷം മൂന്നു ദിവസം മുൻപേ എത്തിയതായി കേന്ദ്ര കാലാവസ്ഥാ വകുപ്പ് സ്ഥിരീകരിച്ചു
[2] ഈ മാസം 27ന് എത്തിയേക്കും എന്നായിരുന്നു ആദ്യ പ്രവചനം
[3] കഴിഞ്ഞ 10 വർഷത്തിനിടെ ഇതു മൂന്നാം തവണയാണു ജൂൺ ഒന്നിനു മുൻപ് കാലവർഷം എത്തുന്നത്
[4] 2017, 2018 വർഷങ്ങളിലുമായിരുന്നു മുൻപ്",സാധാരണ ജൂൺ ഒന്നിനു തുടങ്ങേണ്ട കാലവർഷം മൂന്നു ദിവസം മുൻപേ എത്തിയതായി കേന്ദ്ര കാലാവസ്ഥാ വകുപ്പ് സ്ഥിരീകരിച്ചു. കഴിഞ്ഞ 10 വർഷത്തിനിടെ ഇതു മൂന്നാം തവണയാണു ജൂൺ ഒന്നിനു മുൻപ് കാലവർഷം എത്തുന്നത്.,
74929,"[0] കൊല്ലം: ജനുവരി ഒന്നിന് നടക്കുന്ന വനിതാ മതിലില്‍ ജില്ലയിലെ കടമ്പാട്ടുകോണം മുതല്‍ ഓച്ചിറവരെയുള്ള ദൈര്‍ഘ്യത്തില്‍ രണ്ടു ലക്ഷം അംഗങ്ങളെ പങ്കെടുപ്പിക്കാന്‍ കുടുംബശ്രീ സി.ഡി.എസ്
[1] ചെയര്‍പേഴ്‌സണ്‍മാരുടെ യോഗം തീരുമാനിച്ചു
[2] കൊട്ടിയം ക്രിസ്തുജ്യോതി അനിമേഷന്‍ സെന്ററില്‍ നടന്ന യോഗം ഫിഷറീസ് മന്ത്രി ജെ
[3] മേഴ്‌സിക്കുട്ടിയമ്മ ഉദ്ഘാടനം ചെയ്തു
[4] ഇതിനായി ജില്ലയിലെ 24,328 അയല്‍കൂട്ടങ്ങളുടെയും 1,419 എ.ഡി.എസുകളുടെയും 74 സി.ഡി.എസുകളുടെയും പ്രത്യേക യോഗങ്ങള്‍ ഡിസംബര്‍ 27നകം സംഘടിപ്പിക്കും
[5] കുടുംബശ്രീ പ്രവര്‍ത്തകരുടെ നേതൃത്വത്തില്‍ ഭവന സന്ദര്‍ശനവും കുടുംബ യോഗങ്ങളും വനിതാ മതിലിന്റെ വിജയത്തിനായിനടത്തും","ജനുവരി ഒന്നിന് നടക്കുന്ന വനിതാ മതിലിൽ ജില്ലയിലെ കടമ്പാട്ടുകോണം മുതൽ ഓച്ചിറവരെയുള്ള ദൈർഘ്യത്തിൽ രണ്ടു ലക്ഷം അംഗങ്ങളെ പങ്കെടുപ്പിക്കാൻ കുടുംബശ്രീ സി.ഡി.എസ്. ഇതിനായി ജില്ലയിലെ 24,328 അയൽകൂട്ടങ്ങളുടെയും 1,419 എ.ഡി.എസുകളുടെയും 74 സി.ഡി.എസുകളുടെയും പ്രത്യേക യോഗങ്ങൾ ഡിസംബർ 27നകം സംഘടിപ്പിക്കും.",
22367,"[0] രണ്ടാം പിണറായി സർക്കാരിന്റെ സ്വപ്ന പദ്ധതി എന്നു വിശേഷിപ്പിക്കാവുന്ന ഒന്നാണ് സില്‍വര്‍ലൈന്‍ സെമിഹൈസ്പീഡ് റെയില്‍ പദ്ധതി
[1] തിരുവനന്തപുരം മുതൽ കാസർകോടു വരെ വെറും നാലു മണിക്കൂർ കൊണ്ട് എത്താൻ സാധിക്കുന്ന ഈ അതിവേഗ പാത കേരളത്തിന്റെ പൊതുമണ്ഡലത്തിൽ ഇപ്പോൾ മുഖ്യ ചർച്ചാ വിഷയമാണ്
[2] ഇന്ത്യന്‍ റെയില്‍വെയുടെയും സംസ്ഥാന സര്‍ക്കാരിന്റെയും സംയുക്ത സംരംഭമായ കെ-റെയിലിന്റെ കീഴിലുള്ള ഈ പദ്ധതിയുടെ ഗുണഫലങ്ങൾ കൊട്ടിഘോഷിച്ച് സര്‍ക്കാര്‍ മുന്നോട്ടു പോകുമ്പോള്‍ ഇതുമായി ബന്ധപ്പെട്ട വാദപ്രതിവാദങ്ങള്‍ക്കും ചൂടേറുകയാണ്
[3] എന്തു വിലകൊടുത്തും സംസ്ഥാന സര്‍ക്കാര്‍ നടപ്പാക്കാന്‍ ശ്രമിക്കുന്ന സില്‍വര്‍ലൈന്‍ പദ്ധതി എന്താണ്? എന്തുകൊണ്ടാണ് രണ്ടു ചേരികള്‍ ഇതില്‍ രൂപപ്പെട്ടത്? കേരളത്തിന് അത്യാവശ്യമാണോ സില്‍വര്‍ലൈന്‍? എന്തുകൊണ്ട് ഈ പദ്ധതി എതിര്‍ക്കപ്പെടുന്നു?
[4] കാണാം മനോരമ എക്സ്പ്ലെയിനർ..",ഇന്ത്യൻ റെയിൽവെയുടെയും സംസ്ഥാന സർക്കാരിന്റെയും സംയുക്ത സംരംഭമായ കെ-റെയിലിന്റെ കീഴിലുള്ള ഈ പദ്ധതിയുടെ ഗുണഫലങ്ങൾ കൊട്ടിഘോഷിച്ച് സർക്കാർ മുന്നോട്ടു പോകുമ്പോൾ ഇതുമായി ബന്ധപ്പെട്ട വാദപ്രതിവാദങ്ങൾക്കും ചൂടേറുകയാണ്. തിരുവനന്തപുരം മുതൽ കാസർകോടു വരെ വെറും നാലു മണിക്കൂർ കൊണ്ട് എത്താൻ സാധിക്കുന്ന ഈ അതിവേഗ പാത കേരളത്തിന്റെ പൊതുമണ്ഡലത്തിൽ ഇപ്പോൾ മുഖ്യ ചർച്ചാ വിഷയമാണ്.,
78695,"[0] കോഴിക്കോട്: പ്രവാസികളെ സ്വീകരിക്കാന്‍ കേരളക്കര ഒരുങ്ങി കഴിഞ്ഞു
[1] സര്‍ക്കാര്‍ എല്ലാ നടപടികളും അതിവേഗം സ്വീകരിച്ചുവരികയാണ്
[2] മതസംഘടനകള്‍ എല്ലാ പിന്തുണയും വാഗ്ദാനം ചെയ്തിട്ടുണ്ട്
[3] മതസ്ഥാപനങ്ങള്‍, ഹോട്ടലുകള്‍, സര്‍ക്കാര്‍ സ്ഥാപനങ്ങള്‍ എന്നിവിടങ്ങളെല്ലാം പ്രവാസികളെ പാര്‍പ്പിക്കാന്‍ പ്രത്യേകമായി ഒരുങ്ങുന്നു
[4] പ്രവാസികളെ നാട്ടിലെത്തിക്കുന്നതിന് ഇടപെടല്‍ നടത്താന്‍ കേന്ദ്രത്തോട് ആവശ്യപ്പെട്ടു
[5] ഇവര്‍ക്ക് വേണ്ട സൗകര്യം തങ്ങള്‍ ഒരുക്കാമെന്നാണ് കേരളം അറിയിച്ചിട്ടുള്ളത്
[6] തിരിച്ചെത്തുന്ന പ്രവാസികള്‍ക്ക് ക്വാറന്റൈന്‍ സൗകര്യമൊരുക്കുകയാണ് ആദ്യം ചെയ്യുക
[7] ആഡംബര വീടുകള്‍ ആവശ്യമുള്ളവര്‍ക്ക് പണം നല്‍കി അവസരം ഒരുക്കാനും ആലോചിക്കുന്നുണ്ട്
[8] മലപ്പുറത്തും കോഴിക്കോടുമാണ് കൂടുതല്‍ സൗകര്യം ഒരുക്കുന്നത്
[9] വിശദാംശങ്ങള്‍ ഇങ്ങനെ...","മതസ്ഥാപനങ്ങൾ, ഹോട്ടലുകൾ, സർക്കാർ സ്ഥാപനങ്ങൾ എന്നിവിടങ്ങളെല്ലാം പ്രവാസികളെ പാർപ്പിക്കാൻ പ്രത്യേകമായി ഒരുങ്ങുന്നു. ആഡംബര വീടുകൾ ആവശ്യമുള്ളവർക്ക് പണം നൽകി അവസരം ഒരുക്കാനും ആലോചിക്കുന്നുണ്ട്.",
4287,[0] കോഴിക്കോട് ∙ നിർമാണത്തിലിരിക്കെ കൂളിമാട് പാലത്തിന്റെ ബീമുകൾ തകർന്ന സംഭവത്തിൽ പൊതുമരാമത്ത് വിജിലൻസിന്റെ അന്വേഷണ റിപ്പോർട്ട് പരിശോധിച്ച് ഉടൻ നടപടിയെടുക്കുമെന്നു വകുപ്പു സെക്രട്ടറി അജിത്ത് കുമാർ പറഞ്ഞു,∙ നിർമാണത്തിലിരിക്കെ കൂളിമാട് പാലത്തിന്റെ ബീമുകൾ തകർന്ന സംഭവത്തിൽ പൊതുമരാമത്ത് വിജിലൻസിന്റെ അന്വേഷണ റിപ്പോർട്ട് പരിശോധിച്ച് ഉടൻ നടപടിയെടുക്കുമെന്നു വകുപ്പു സെക്രട്ടറി അജിത്ത് കുമാർ പറഞ്ഞു.,
