Article_ID,Numbered_Source_Text,Original_Abstractive_Summary,Godly_Labels,Bastin_Labels,Adithya_Labels
85675,"[0] തിരുവനന്തപുരം: രണ്ടാം പിണറായി സർക്കാർ അധികാരമേറ്റെടുത്തതിന് ശേഷം ആദ്യം നേരിടുന്ന പ്രധാന വെല്ലുവിളികളിൽ ഒന്നാണ് ന്യൂനപക്ഷ സ്കോളർഷിപ്പുമായി ബന്ധപ്പെട്ട ഹൈക്കോടതി വിധി
[1] വിഷയത്തെ വർഗീയ ധ്രൂവീകരണത്തിനും രാഷ്ട്രീയ ആയുധമായും ഉപയോഗിച്ചു തുടങ്ങിയതിനാൽ എത്രയും പെട്ടെന്ന് പ്രശ്നത്തിന് പരിഹാരം കണ്ടെത്തേണ്ടതുണ്ട്
[2] എന്നാൽ സിപിഎമ്മിലെ മുതിർന്ന നേതാക്കൾക്കിടയിൽ തന്നെ ഇക്കാര്യത്തിൽ ഭിന്നാഭിപ്രായമാണെന്നെതും അതീവ ജാഗ്രതയോടെ കൈകാര്യം ചെയ്യേണ്ട വിഷയമാണെന്നതുമാണ് സിപിഎമ്മിനെയും സർക്കാരിനെയും ഒരേപോലെ അലട്ടുന്നത്
[3] സം​സ്ഥാ​ന​ത്ത്​ ന്യൂ​ന​പ​ക്ഷ വി​ഭാ​ഗ​ക്കാ​രാ​യ വി​ദ്യാ​ർ​ഥി​ക​ൾ​ക്ക്​ അ​നു​വ​ദി​ക്കു​ന്ന മെ​റി​റ്റ് സ്‌​കോ​ള​ർ​ഷി​പ് 80 ശ​ത​മാ​നം മു​സ്​​ലിം​ക​ൾ​ക്കും 20 ശ​ത​മാ​നം ല​ത്തീ​ൻ ക​ത്തോ​ലി​ക്ക, പ​രി​വ​ർ​ത്തി​ത ക്രി​സ്ത്യ​ൻ വി​ഭാ​ഗ​ങ്ങ​ൾ​ക്കു​മാ​യി സം​വ​ര​ണം ചെ​യ്​​ത സം​സ്ഥാ​ന സ​ർ​ക്കാ​റി​ന്‍റെ ഉ​ത്ത​ര​വു​ക​ളാണ് ഹൈ​കോ​ട​തി റ​ദ്ദാ​ക്കി‍യത്
[4] കേ​ന്ദ്ര​സ​ർ​ക്കാ​ർ വി​ജ്ഞാ​പ​ന പ്ര​കാ​രം ന്യൂ​ന​പ​ക്ഷ സ​മു​ദാ​യ​മാ​യി പ്ര​ഖ്യാ​പി​ച്ച എ​ല്ലാ വി​ഭാ​ഗ​ക്കാ​ർ​ക്കും ജ​ന​സം​ഖ്യാ​നു​പാ​തി​ക​മാ​യി ആ​നു​കൂ​ല്യം വി​ത​ര​ണം ചെ​യ്യ​ണ​മെ​ന്ന്​ വി​ല​യി​രു​ത്തി​യാ​ണ്​ ചീ​ഫ്​ ജ​സ്​​റ്റി​സ്​ എ​സ്
[5] മ​ണി​കു​മാ​ർ, ജ​സ്​​റ്റി​സ്​ ഷാ​ജി പി
[6] ​ചാ​ലി എ​ന്നി​വ​ര​ട​ങ്ങു​ന്ന ഡി​വി​ഷ​ൻ ബെ​ഞ്ച് ഉ​ത്ത​ര​വിട്ടത്","സം സ്ഥാ ന ത്ത്  ന്യൂ ന പ ക്ഷ വി ഭാ ഗ ക്കാ രാ യ വി ദ്യാ ർ ഥി ക ൾ ക്ക്  അ നു വ ദി ക്കു ന്ന മെ റി റ്റ് സ് കോ ള ർ ഷി പ് 80 ശ ത മാ നം മു സ്  ലിം ക ൾ ക്കും 20 ശ ത മാ നം ല ത്തീ ൻ ക ത്തോ ലി ക്ക, പ രി വ ർ ത്തി ത ക്രി സ്ത്യ ൻ വി ഭാ ഗ ങ്ങ ൾ ക്കു മാ യി സം വ ര ണം ചെ യ്  ത സം സ്ഥാ ന സ ർ ക്കാ റി ൻറെ ഉ ത്ത ര വു ക ളാണ് ഹൈ കോ ട തി റ ദ്ദാ ക്കിയത്. കേ ന്ദ്ര സ ർ ക്കാ ർ വി ജ്ഞാ പ ന പ്ര കാ രം ന്യൂ ന പ ക്ഷ സ മു ദാ യ മാ യി പ്ര ഖ്യാ പി ച്ച എ ല്ലാ വി ഭാ ഗ ക്കാ ർ ക്കും ജ ന സം ഖ്യാ നു പാ തി ക മാ യി ആ നു കൂ ല്യം വി ത ര ണം ചെ യ്യ ണ മെ ന്ന്  വി ല യി രു ത്തി യാ ണ്  ചീ ഫ്  ജ സ്  റ്റി സ്  എ സ്.",,,
74216,"[0] ആലപ്പുഴ: കെഎസ് യു സംസ്ഥാന ജനറൽ സെക്രട്ടറിക്ക് വെട്ടേറ്റു
[1] ആലപ്പുഴ കാർത്തികപ്പള്ളി ഗ്രാമപഞ്ചായത്തംഗവുമായ ആർ
[2] റോഷനാണ് വെട്ടേറ്റത്
[3] മൂന്നു ബൈക്കുകളിലായെത്തിയ ആറംഗ സംഘമാണ് റോഷനെ ആക്രമിച്ചത്
[4] കൈയ്യിലും പുറത്തും വെട്ടേറ്റ റോഷനെ ആലപ്പുഴ മെഡിക്കൽ കോളജ് ആശുപത്രിയിൽ പ്രവേശിപ്പിച്ചു
[5] റോഷന്റെ നില ഗുരുതരമാണെന്നാണ് പുറത്ത് വരുന്ന റിപ്പോർട്ടുകൾ
[6] അക്രമത്തിനു പിന്നിൽ ആർഎസ്എസ് ആണെന്ന് കോൺഗ്രസ് ആരോപിച്ചു
[7] മാസങ്ങൾക്ക് മുൻപ് വലിയകുളങ്ങരയിൽ ഉണ്ടായ രാഷ്ട്രീയ സംഘർഷത്തിന്റെ തുടർച്ചയായാണ് അക്രമമെന്നാണ് നിഗമനം",മാസങ്ങൾക്ക് മുൻപ് വലിയകുളങ്ങരയിൽ ഉണ്ടായ രാഷ്ട്രീയ സംഘർഷത്തിന്റെ തുടർച്ചയായാണ് അക്രമമെന്നാണ് നിഗമനം. കൈയ്യിലും പുറത്തും വെട്ടേറ്റ റോഷനെ ആലപ്പുഴ മെഡിക്കൽ കോളജ് ആശുപത്രിയിൽ പ്രവേശിപ്പിച്ചു.,,,
56613,"[0] നിങ്ങള്‍ക്ക്‌ നല്‌കിയ വാക്ക്‌ ഞാന്‍ പാലിയ്‌ക്കുന്നു, പുതിയൊരു ഗതാഗത രീതിയുടെ പ്രവേശനമാണിത്‌ കാര്‍ രാജ്യത്തിന്‌ സമര്‍പ്പിച്ചു കൊണ്ട്‌ രത്തന്‍ ടാറ്റ പറഞ്ഞു
[1] ഏപ്രില്‍ ഒമ്പത്‌ മുതല്‍ 22 വരെ കാര്‍ ബുക്ക്‌ ചെയ്യാം
[2] നാനോയുടെ പന്ത്‌ നഗര്‍ ഫാക്ടറിയില്‍ ത്‌നനെ കാറിന്‌ ലക്ഷം രൂപ വില വരും
[3] അടിസ്ഥാന മോഡലിന്‌ പന്ത്‌നഗര്‍ ഷോറൂമില്‍ 1.12 ലക്ഷവും മുംബൈയില്‍ 1.34 ലക്ഷവുമായിരിക്കും വില
[4] നികുതി, ഇന്‍ഷുറന്‍സ്‌ തുടങ്ങിയവയ്‌ക്ക്‌ പുറമെയാണിത്‌
[5] ഉയര്‍ന്ന മോഡലിന്‌ മുംബൈയില്‍ 1.85 ലക്ഷവും പന്ത്‌നഗറില്‍ 1.70 ലക്ഷവുമായിരിക്കും വില","നല്കിയ വാക്ക് ഞാൻ പാലിയ്ക്കുന്നു, പുതിയൊരു ഗതാഗത രീതിയുടെ പ്രവേശനമാണിത് കാർ രാജ്യത്തിന് സമർപ്പിച്ചു കൊണ്ട് രത്തൻ ടാറ്റ പറഞ്ഞു. അടിസ്ഥാന മോഡലിന് പന്ത്നഗർ ഷോറൂമിൽ 1.12 ലക്ഷവും മുംബൈയിൽ 1.34 ലക്ഷവുമായിരിക്കും വില.",,,
25352,"[0] തിരുവല്ല∙ മുൻ മുഖ്യമന്ത്രി ഉമ്മൻ ചാണ്ടിയും പ്രതിപക്ഷനേതാവ് രമേശ് ചെന്നിത്തലയും മാർത്തോമ്മാ സഭാ ആസ്ഥാനത്ത് എത്തി ഡോ
[1] തിയഡോഷ്യസ് മാർത്തോമ്മാ മെത്രാപ്പൊലീത്തയെ സന്ദർശിച്ചു
[2] രാവിലെ 11.30നായിരുന്നു സന്ദർശനം
[3] സംഭാഷണം 25 മിനിറ്റ് നീണ്ടു
[4] സൗഹൃദ സംഭാഷണമായിരുന്നു എന്ന് ഉമ്മൻ ചാണ്ടി പറഞ്ഞപ്പോൾ രമേശ് ചെന്നിത്തല പ്രതികരിച്ചില്ല
[5] മാർത്തോമ്മാ സഭയുടെ താൽപര്യങ്ങളും നിർദേശങ്ങളും ഇരുവരെയും അറിയിച്ചുവെന്ന് ഡോ.തിയഡോഷ്യസ് മാർത്തോമ്മാ മെത്രാപ്പൊലീത്ത പറഞ്ഞു",മുൻ മുഖ്യമന്ത്രി ഉമ്മൻ ചാണ്ടിയും പ്രതിപക്ഷനേതാവ് രമേശ് ചെന്നിത്തലയും മാർത്തോമ്മാ സഭാ ആസ്ഥാനത്ത് എത്തി ഡോ. മാർത്തോമ്മാ സഭയുടെ താൽപര്യങ്ങളും നിർദേശങ്ങളും ഇരുവരെയും അറിയിച്ചുവെന്ന് ഡോ.തിയഡോഷ്യസ് മാർത്തോമ്മാ മെത്രാപ്പൊലീത്ത പറഞ്ഞു.,,,
62946,"[0] ദില്ലി: നിയമസഭാ തിരഞ്ഞെടുപ്പോടെ ത്രിശങ്കുവില്‍ നില്‍ക്കുന്ന തലസ്ഥാനത്ത് സര്‍ക്കാര്‍ രൂപീകരിക്കാന്‍ കോണ്‍ഗ്രസിന്റെ പിന്തുണ സ്വീകരിക്കുന്ന കാര്യം പരിശോധിക്കുകയാണെന്ന് ആം ആദ്മി പാര്‍ട്ടി അറിയിച്ചു
[1] ലഫ്
[2] കേണലുമായി ചര്‍ച്ച നടത്തിയ ശേഷം ഇക്കാര്യത്തില്‍ അന്തിമ തീരുമാനമെടുക്കുമെന്ന് ആപ് വ്യക്തമാക്കി
[3] രണ്ടാമത്തെ വലിയ കക്ഷിയായ ആം ആദ്മി പാര്‍ട്ടിയെ സര്‍ക്കാര്‍ രൂപീകരണ ചര്‍ച്ചയ്ക്കായി ലഫ്
[4] കേണല്‍ ക്ഷണിച്ച സാഹചര്യത്തിലാണ് ഇരുവരും ശനിയാഴ്ച കൂടിക്കാഴ്ച നടത്തുന്നത്
[5] സര്‍ക്കാര്‍ രൂപീകരിക്കാന്‍ ആംആദ്മി പാര്‍ട്ടിക്ക് നിരുപാധിക പിന്തുണ നല്‍കാമെന്ന് അറിയിച്ച് കോണ്‍ഗ്രസ് ലെഫ്
[6] ഗവര്‍ണര്‍ക്ക് കത്ത് നല്‍കുകിയിരുന്നു
[7] എഎപിയ്ക്ക് പിന്തുണ നല്‍കുന്ന കാര്യം പരിഗണിക്കാമെന്ന് കോണ്‍ഗ്രസ് ഉപാദ്ധ്യക്ഷന്‍ രാഹുല്‍ ഗാന്ധിയും വെള്ളിയാഴ്ച സൂചിപ്പിക്കുകയുണ്ടായി
[8] ഇതിന് പിന്നാലെയാണ് ആപിന്റെ പ്രതികരണം",നിയമസഭാ തിരഞ്ഞെടുപ്പോടെ ത്രിശങ്കുവിൽ നിൽക്കുന്ന തലസ്ഥാനത്ത് സർക്കാർ രൂപീകരിക്കാൻ കോൺഗ്രസിന്റെ പിന്തുണ സ്വീകരിക്കുന്ന കാര്യം പരിശോധിക്കുകയാണെന്ന് ആം ആദ്മി പാർട്ടി അറിയിച്ചു. എഎപിയ്ക്ക് പിന്തുണ നൽകുന്ന കാര്യം പരിഗണിക്കാമെന്ന് കോൺഗ്രസ് ഉപാദ്ധ്യക്ഷൻ രാഹുൽ ഗാന്ധിയും വെള്ളിയാഴ്ച സൂചിപ്പിക്കുകയുണ്ടായി.,,,
28852,"[0] തിരുവനന്തപുരം∙ ചായക്കോപ്പയിലെ കൊടുങ്കാറ്റാണ് ഇപ്പോഴുള്ളതെന്നും മുസ്‌ലിം ലീഗിൽ ആശയക്കുഴപ്പമില്ലമെന്നും ലീഗ് നേതാവ് പി.എം.എ
[1] സലാം
[2] ഇന്നു വൈകിട്ടോടെ എല്ലാം കലങ്ങി തെളിയും
[3] പി.കെ
[4] കുഞ്ഞാലിക്കുട്ടിയും എൻഫോഴ്സ്മെന്റ് ഡയറക്ടറേറ്റും (ഇഡി) തമ്മിലുള്ള സംസാരം കെ.ടി
[5] ജലീൽ എംഎൽഎയ്ക്ക് എങ്ങനെ കിട്ടുമെന്നും അദ്ദേഹം ചോദിച്ചു",ചായക്കോപ്പയിലെ കൊടുങ്കാറ്റാണ് ഇപ്പോഴുള്ളതെന്നും മുസ്ലിം ലീഗിൽ ആശയക്കുഴപ്പമില്ലമെന്നും ലീഗ് നേതാവ് പി.എം.എ. കുഞ്ഞാലിക്കുട്ടിയും എൻഫോഴ്സ്മെന്റ് ഡയറക്ടറേറ്റും (ഇഡി) തമ്മിലുള്ള സംസാരം കെ.ടി.,,,
70643,"[0] ബെംഗളുരു: ബിജെപി പണവും സ്ഥാനവും കാട്ടി മോഹിപ്പിച്ച് കോണ്‍ഗ്രസ് എംഎല്‍എമാരെ ചാക്കിലാക്കുന്നതിനിടെ കര്‍ണാടകത്തില്‍ എംഎല്‍എമാരെത്തിയതില്‍ വിശദീകരണവുമായി നേതൃത്വം
[1] കോണ്‍ഗ്രസ് എംഎല്‍എമാര്‍ കര്‍ണാടകത്തിലെത്തിയത് ബിജെപിയെ ഭയന്നിട്ടല്ലെന്നും അവര്‍ ക്ഷേത്ര സന്ദര്‍ശനത്തിനായാണ് ഇവിടെ എത്തിയതെന്നും കര്‍ണാടക കോണ്‍ഗ്രസ് വൃത്തങ്ങള്‍ അറിയിച്ചു
[2] അവര്‍ ക്ഷേത്ര ദര്‍ശനത്തിനായാണ് എത്തിയത്
[3] എവിടെയൊക്കയാണ് പോകേണ്ടതെന്നത് അവരെ അറിയിക്കും
[4] അവര്‍ക്കുവേണ്ട എല്ലാ സൗകര്യങ്ങളും ഒരുക്കിക്കൊടുക്കുമെന്നും കര്‍ണാടകത്തില്‍ നിന്നുള്ള കോണ്‍ഗ്രസ് എംപിയായ ഡി കെ സുരേഷ് പവറഞ്ഞു
[5] ഏതാണ്ട് 44 എംഎല്‍എമാര്‍ ഒരു റിസോര്‍ട്ടിലാണ് കഴിയുന്നത്",കോൺഗ്രസ് എംഎൽഎമാർ കർണാടകത്തിലെത്തിയത് ബിജെപിയെ ഭയന്നിട്ടല്ലെന്നും അവർ ക്ഷേത്ര സന്ദർശനത്തിനായാണ് ഇവിടെ എത്തിയതെന്നും കർണാടക കോൺഗ്രസ് വൃത്തങ്ങൾ അറിയിച്ചു. ബിജെപി പണവും സ്ഥാനവും കാട്ടി മോഹിപ്പിച്ച് കോൺഗ്രസ് എംഎൽഎമാരെ ചാക്കിലാക്കുന്നതിനിടെ കർണാടകത്തിൽ എംഎൽഎമാരെത്തിയതിൽ വിശദീകരണവുമായി നേതൃത്വം.,,,
70468,"[0] 'അമ്മ' എന്ന വാക്ക് സ്നേഹത്തിനും പരിലാളനത്തിനും സാന്ത്വനത്തിനും വാത്സല്യത്തിനും പ്രതീകമാണ്
[1] അമ്മയുടെ സ്നേഹത്തെ കുറിച്ച് ഓർക്കുന്നതിനായി മാതൃദിനം ആഘോഷിക്കാറുണ്ട്
[2] എന്നാൽ കരുതലും സംരക്ഷണവും കരുതിവച്ച പിതാവിനും ഒരു ദിനമുണ്ട്
[3] മക്കൾക്കു വേണ്ടി ചോര നീരാക്കി സ്വയം ഉരുകിത്തീരുന്ന എല്ലാ അച്ഛന്മാരെയും ഓർക്കുന്ന ദിനം
[4] ജൂൺ മാസത്തിലെ മൂന്നാമത്തെ ഞായറാഴ്ചയാണ് ഫാദേഴ്സ് ഡേ ആഘോഷിക്കുന്നത്
[5] അച്ഛൻമാരെ ബഹുമാനിക്കുന്നതിനും പിതൃത്വം ആഘോഷിക്കുന്നതിനും സമൂഹത്തിൽ പിതാവിനുള്ള സ്വാധീനം മനസിലാക്കുന്നതിനുമുള്ള ദിവസമാണ് ഇത്",മക്കൾക്കു വേണ്ടി ചോര നീരാക്കി സ്വയം ഉരുകിത്തീരുന്ന എല്ലാ അച്ഛന്മാരെയും ഓർക്കുന്ന ദിനം. അച്ഛൻമാരെ ബഹുമാനിക്കുന്നതിനും പിതൃത്വം ആഘോഷിക്കുന്നതിനും സമൂഹത്തിൽ പിതാവിനുള്ള സ്വാധീനം മനസിലാക്കുന്നതിനുമുള്ള ദിവസമാണ് ഇത്.,,,
61965,"[0] തമിഴിനും സംസ്‌കൃതത്തിനും തെലുങ്കിനും കന്നടയ്ക്കും ശേഷം ശ്രേഷ്ഠഭാഷാ പദവി ലഭിക്കുന്ന ഇന്ത്യയിലെ അഞ്ചാമത്തെ ഭാഷയാണ് മലയാളം
[1] ഇതോടെ ഭാഷയുടെ പരിപോഷണത്തിനും ഗവേഷണ-പഠന കേന്ദ്രങ്ങള്‍ തുടങ്ങുന്നതിനും മികവിന്റെ പുരസ്‌കാരങ്ങള്‍ ഏര്‍പ്പെടുത്തുന്നതിനും കേന്ദ്രസര്‍ക്കാറിന്റെ നൂറുകോടി രൂപയും മലയാളത്തിന് ലഭിക്കും
[2] ഓരോ വര്‍ഷവും രണ്ട് ഭാഷാ പുരസ്‌കാരങ്ങള്‍ നല്‍കാനും അനുമതിയുണ്ടാകും
[3] തമിഴിനാണ് ആദ്യം ശ്രേഷ്ഠഭാഷാ പദവി ലഭിച്ചത്
[4] 2010ലാണ് മലയാളത്തിനും ശ്രേഷ്ഠഭാഷാ പദവി നല്‍കാനുള്ള ആവശ്യം മുന്നോട്ടു വച്ചത്
[5] എന്നാല്‍ മറ്റു മാനദണ്ഡങ്ങള്‍ പാലിക്കുന്നുണ്ടെങ്കിലും ശ്രേഷ്ഠഭാഷാ പദവി നല്‍കാനുള്ള കാലപ്പഴക്കം മലയാളത്തിനില്ലെന്ന് വിധിയെഴുതി കേന്ദ്രസാഹിത്യ അക്കാദമിക്ക് കീഴിലുള്ള ഉപസമിതി ശുപാര്‍ശ നിരാകരിക്കുകയായിരുന്നു
[6] സമിതി അംഗവും പ്രമുഖ ദ്രാവിഡ ഭാഷാ ശാസ്ത്രഞ്ജനുമായ വിഎച്ച് കൃഷ്മണമൂര്‍ത്തിയുടെ റിപ്പോര്‍ട്ടിന്റെ പുറത്താണ് ശുപാര്‍ശ തള്ളിയത്",ഇതോടെ ഭാഷയുടെ പരിപോഷണത്തിനും ഗവേഷണ-പഠന കേന്ദ്രങ്ങൾ തുടങ്ങുന്നതിനും മികവിന്റെ പുരസ്കാരങ്ങൾ ഏർപ്പെടുത്തുന്നതിനും കേന്ദ്രസർക്കാറിന്റെ നൂറുകോടി രൂപയും മലയാളത്തിന് ലഭിക്കും. എന്നാൽ മറ്റു മാനദണ്ഡങ്ങൾ പാലിക്കുന്നുണ്ടെങ്കിലും ശ്രേഷ്ഠഭാഷാ പദവി നൽകാനുള്ള കാലപ്പഴക്കം മലയാളത്തിനില്ലെന്ന് വിധിയെഴുതി കേന്ദ്രസാഹിത്യ അക്കാദമിക്ക് കീഴിലുള്ള ഉപസമിതി ശുപാർശ നിരാകരിക്കുകയായിരുന്നു.,,,
5205,"[0] ട്രെയിൻ സർവീസുകൾ ഉൾപ്പെടെ പുനഃരാരംഭിച്ച് ഇന്ത്യ ലോക്‌ഡൗൺ ഇളവുകളിലേക്കു കടക്കുമ്പോൾ ലോകത്തിന്റെ പല ഭാഗത്തുനിന്നും കോവിഡിന്റെ രണ്ടാം വരവിന്റെ സൂചനകൾ
[1] ഇന്ത്യയിലെ കോവിഡ് കേസുകളുടെ ആകെ എണ്ണം കുറയ്ക്കാൻ പോലും ഇതുവരെ സാധിച്ചിട്ടില്ല
[2] ഏറ്റവും പുതിയ കണക്കനുസരിച്ച് 67,152 പേർ‌ക്കാണ് ഇന്ത്യയിൽ ഇതുവരെ കോവിഡ് സ്ഥിരീകരിച്ചത്
[3] ഇന്നലെ മാത്രം പുതിയ കേസുകൾ 4,213
[4] 20,916 പേർക്ക് ഭേദപ്പെട്ടു, 2206 പേർ‌ മരിച്ചു
[5] 44,029 പേർ ഇപ്പോഴും രോഗബാധിതരാണ്","സർവീസുകൾ ഉൾപ്പെടെ പുനഃരാരംഭിച്ച് ഇന്ത്യ ലോക്ഡൌൺ ഇളവുകളിലേക്കു കടക്കുമ്പോൾ ലോകത്തിന്റെ പല ഭാഗത്തുനിന്നും കോവിഡിന്റെ രണ്ടാം വരവിന്റെ സൂചനകൾ. ഏറ്റവും പുതിയ കണക്കനുസരിച്ച് 67,152 പേർക്കാണ് ഇന്ത്യയിൽ ഇതുവരെ കോവിഡ് സ്ഥിരീകരിച്ചത്.",,,
75147,"[0] സന്നിധാനം: മണ്ഡലകാലം അവസാനിക്കാനിരിക്കേ ശബരിമല വീണ്ടും സംഘര്‍ഷ ഭരിതം
[1] ശബരിമലയില്‍ ദര്‍ശനത്തിനായി വീണ്ടും യുവതികളെത്തിയതോടെയാണ് പ്രശ്‌നങ്ങള്‍
[2] കണ്ണൂര്‍ സ്വദേശിനികളായ രേഷ്മ നിശാന്ത്, ഷനില എന്നീ യുവതികളാണ് പുലര്‍ച്ചയോടെ മല ചവിട്ടാനെത്തിയത്
[3] എന്നാല്‍ പ്രതിഷേധക്കാര്‍ യുവതികളെ നീലിമലയില്‍ തടഞ്ഞു
[4] മൂന്ന് മണിക്കൂറിലധികം നേരമാണ് പ്രതിഷേധക്കാര്‍ ഇവരെ നീലിമലയില്‍ തടഞ്ഞ് വെച്ചത്
[5] പ്രതിഷേധക്കാരായ അഞ്ച് പേരെ പോലീസ് കസ്റ്റഡിയിലെടുത്തിട്ടുണ്ട്","കണ്ണൂർ സ്വദേശിനികളായ രേഷ്മ നിശാന്ത്, ഷനില എന്നീ യുവതികളാണ് പുലർച്ചയോടെ മല ചവിട്ടാനെത്തിയത്. മൂന്ന് മണിക്കൂറിലധികം നേരമാണ് പ്രതിഷേധക്കാർ ഇവരെ നീലിമലയിൽ തടഞ്ഞ് വെച്ചത്.",,,
