Article_ID,Numbered_Source_Text,Original_Abstractive_Summary,Godly_Labels,Bastin_Labels,Adithya_Labels
77746,"[0] കണ്ണൂര്‍: സിപിഎം സംസ്ഥാനകമ്മിറ്റിയംഗം പി ജയരാജന്‍ ബിജെപിയില്‍ ചേരുന്നുവെന്ന നവമാധ്യമങ്ങളില്‍ വന്ന വാര്‍ത്തയ്‌ക്കെതിരെ തന്റെ ഫെയ്‌സ് ബുക്ക് പേജില്‍ ജയരാജന്റെ ശക്തമായ മറുപടി
[1] വ്യാജ പ്രചരണങ്ങള്‍ക്ക് മറുപടിയുമായി പി ജയരാജന്റെ ഫേസ്ബുക്ക് പോസ്റ്റ്
[2] ജയരാജന്റെ ഫേസ്ബുക്ക് പോസ്റ്റ് തുടങ്ങുന്നത് ഇങ്ങനെയാണ്: എന്നെ സംബന്ധിച്ച ഒരു വ്യാജ വാര്‍ത്ത കഴിഞ്ഞ ദിവസം മുതല്‍ സാമൂഹ്യ മാധ്യമങ്ങളില്‍ പ്രചരിപ്പിക്കുന്നത് ശ്രദ്ധയില്‍പെട്ടിരുന്നു
[3] എന്നാല്‍ ആ സമയത്ത് അത് ഞാന്‍ അവഗണിക്കുകയായിരുന്നു
[4] എന്നാല്‍ ഇന്ന് ആര്‍എസ്എസ് ചാനലായ ജനം ടിവിയുടെ ലോഗോ വെച്ച പോസ്റ്ററുകളാണ് കാണുന്നത്
[5] പ്രചരിപ്പിക്കുന്നതോ സംഘികളും
[6] ഇതോടെ ഈ വ്യാജ വാര്‍ത്ത പ്രചാരണത്തിന് പിന്നില്‍ സംഘപരിവാരമാണെന്ന് വ്യക്തമായിരിക്കുകയാണ്
[7] ഇതിനെതിരെ നിയമ നടപടികള്‍ സ്വീകരിക്കും
[8] പിതൃ ശൂന്യ വാര്‍ത്തകള്‍ പ്രചരിപ്പിക്കുന്നതില്‍ നല്ല കഴിവുള്ളവരാണ് സംഘികള്‍
[9] അച്ചടി പത്രങ്ങള്‍ പ്രസിദ്ധീകരിക്കാത്തതിന്റെ തലേ ദിവസം ഭീകരമായ കൊലപാതകങ്ങളും അക്രമണങ്ങളുമാണ് അവര്‍ നടത്താറുള്ളത്",സിപിഎം സംസ്ഥാനകമ്മിറ്റിയംഗം പി ജയരാജൻ ബിജെപിയിൽ ചേരുന്നുവെന്ന നവമാധ്യമങ്ങളിൽ വന്ന വാർത്തയ്ക്കെതിരെ തന്റെ ഫെയ്സ് ബുക്ക് പേജിൽ ജയരാജന്റെ ശക്തമായ മറുപടി. ജയരാജന്റെ ഫേസ്ബുക്ക് പോസ്റ്റ് തുടങ്ങുന്നത് ഇങ്ങനെയാണ്ഃ എന്നെ സംബന്ധിച്ച ഒരു വ്യാജ വാർത്ത കഴിഞ്ഞ ദിവസം മുതൽ സാമൂഹ്യ മാധ്യമങ്ങളിൽ പ്രചരിപ്പിക്കുന്നത് ശ്രദ്ധയിൽപെട്ടിരുന്നു.,,,
30362,"[0] ന്യൂഡൽഹി ∙ രാജ്യത്ത് 50,407 പേർക്കുകൂടി കോവിഡ് സ്ഥിരീകരിച്ചു
[1] ഇന്നലത്തേക്കാൾ 13 ശതമാനം കുറവാണിത്
[2] വെള്ളിയാഴ്ച 58,077 പേർക്കാണ് കോവിഡ് സ്ഥിരീകരിച്ചത്
[3] കഴിഞ്ഞ 24 മണിക്കൂറിനിടെ 14,50,532 സാംപിളുകൾ പരിശോധിച്ചു
[4] പ്രതിദിന പോസിറ്റിവിറ്റി നിരക്ക് 3.48 ശതമാനം
[5] പ്രതിവാര പോസിറ്റിവിറ്റി നിരക്ക് 5.07%","കഴിഞ്ഞ 24 മണിക്കൂറിനിടെ 14,50,532 സാംപിളുകൾ പരിശോധിച്ചു. ∙ രാജ്യത്ത് 50,407 പേർക്കുകൂടി കോവിഡ് സ്ഥിരീകരിച്ചു.",,,
78995,"[0] ദില്ലി: ദില്ലി എയിംസ് ആശുപത്രിയിലെ മുതിര്‍ന്ന ഡോക്ടര്‍ കോവിഡ് ബാധിച്ച് മരിച്ചു
[1] ശ്വാസകോശ വിഭാഗം ഡയറക്ടറായിരുന്ന ഡോ
[2] ജിതേന്ദ്രനാഥ് പാണ്ഡേയാണ് മരിച്ചത്
[3] എയിംസിലെ കോവിഡ് രോഗികളുടെ ചികിത്സി നടക്കുന്നത് ഇതേ വിഭാഗത്തിലാണ്
[4] രാജ്യതലസ്ഥാനത്തെ പ്രമുഖ ഡോക്ടറായ സംഗീത റെഡ്ഡിയാണ് ഡോ
[5] ജിതേന്ദ്രനാത് പാണ്ഡെ കോവിഡ് ബാധിച്ച് മരിച്ചതായി അറിയിച്ചത്
[6] നിരവധി ആരോഗ്യ പ്രവര്‍ത്തകര്‍ക്കാണ് ദില്ലിയില്‍ ഇതിനോടം കോവിഡ് പിടിപെട്ടിരിക്കുന്നത്
[7] രാജ്യത്തെ കോവിഡ് കേസുകളുടെ എണ്ണത്തില്‍ നാലാംസ്ഥാനത്താണ് ദില്ലി
[8] 12,319 പേര്‍ക്കാണ് ദില്ലിയില്‍ ഇതുവരെ കോവിഡ് സ്ഥിരീകരിച്ചത്
[9] 5897 പേര്‍ രോഗമുക്തി നേടിയപ്പോള്‍ ജീവന്‍ നഷ്ടമായത് 208 പേര്‍ക്കാണ്
[10] കഴിഞ്ഞ 24 മണിക്കൂറിനുള്ളില്‍ മാത്രം ദില്ലിയില്‍ 591 പേര്‍ക്കാണ് കോവിഡ് സ്ഥിരീകരിച്ചത്
[11] രോഗികളുടെ എണ്ണം വര്‍ധിച്ച സാഹചര്യത്തിൽ ദില്ലിയിലെ തീവ്ര ബാധിത മേഖലകളുടെ എണ്ണം 78 ൽ നിന്ന് 92 ആയി ഉയര്‍ന്നിട്ടുണ്ട്",രോഗികളുടെ എണ്ണം വർധിച്ച സാഹചര്യത്തിൽ ദില്ലിയിലെ തീവ്ര ബാധിത മേഖലകളുടെ എണ്ണം 78 ൽ നിന്ന് 92 ആയി ഉയർന്നിട്ടുണ്ട്. ദില്ലി എയിംസ് ആശുപത്രിയിലെ മുതിർന്ന ഡോക്ടർ കോവിഡ് ബാധിച്ച് മരിച്ചു.,,,
77403,"[0] ദില്ലി: ലോകത്തിലെ ധനികരുടെ പട്ടികയില്‍ രണ്ടാം സ്ഥാനക്കാരനായിരുന്ന ബില്‍ഗേറ്റ്‌സിനെയാണ് ഫ്രഞ്ച്കാരനായ അതിസമ്പന്നന്‍ ബെര്‍ണാഡ് ആര്‍നോള്‍ഡ് പിന്നിലാക്കിയിരിക്കുന്നത്
[1] ഏഴു വര്‍ഷങ്ങള്‍ക്ക് മുമ്പാണ് ലോകത്തിലെ ശതകോടീശ്വരന്‍മാരെ സൂചിപ്പിക്കുന്ന ബ്ലൂംബെര്‍ഗ്ഗ് ബില്ല്യണര്‍ ഇന്‍ഡക്‌സ് പുറത്തിറക്കിയത്
[2] അന്ന് മുതല്‍ രണ്ടാം സ്ഥാനം ബില്‍ഗേറ്റ്‌സിന് ആയിരുന്നു
[3] ആ കണക്കാണ് ഇപ്പോള്‍ മാറിയത്
[4] ആഡംബര വസ്തുക്കളുടെ നിര്‍മ്മാണ കമ്പിനി എല്‍ വി എം എച്ച ചീഫ് ഓപ്പറേറ്റിംഗ് ഓഫീസറാണ് ആര്‍നോള്‍ഡ്
[5] 108 ബില്യണ്‍ യു എസ് ഡോളറാണ് ശതകോടീശ്വര സൂചിക പ്രകാരം ആര്‍നോള്‍ഡിന്റെ ആസ്തി
[6] കഴിഞ്ഞവര്‍ഷം 39 ബില്യണ്‍ യു എസ് ഡോളറിന്റെ അധിക നേട്ടവും ആര്‍നോള്‍ഡ് നേടിയെന്ന് കണക്കുകള്‍ പറയുന്നു
[7] മൈക്രോസോഫ്റ്റ് സ്ഥാപകന്‍ ബില്‍ഗേറ്റ്‌സിന്റെ ആസ്തി 107 ബില്യണ്‍ കോടി യു എസ് ഡോളറാണ്
[8] ഫോര്‍ബ്‌സിന്റെ ശതകോടീശ്വരപ്പട്ടികയിലും ഇരുവരും സ്ഥാനം പിടിച്ചിട്ടുണ്ട്",ആഡംബര വസ്തുക്കളുടെ നിർമ്മാണ കമ്പിനി എൽ വി എം എച്ച ചീഫ് ഓപ്പറേറ്റിംഗ് ഓഫീസറാണ് ആർനോൾഡ്. കഴിഞ്ഞവർഷം 39 ബില്യൺ യു എസ് ഡോളറിന്റെ അധിക നേട്ടവും ആർനോൾഡ് നേടിയെന്ന് കണക്കുകൾ പറയുന്നു.,,,
89251,"[0] ദോഹ: മലയാളത്തിന്റെ മെഗാസ്റ്റാര്‍ മമ്മൂട്ടിക്ക് ഖത്തറിൽ ആദരം
[1] ഇന്ത്യന്‍ പ്രവാസി സമൂഹമാണ് ആദരം നൽകിയിരിക്കുന്നത്
[2] ഇന്ത്യന്‍ എംബസി എപ്പെക്‌സ് സംഘടനയായ ഇന്ത്യന്‍ കള്‍ചറല്‍ സെന്റിന്റെയായിരുന്നു ആദരം
[3] മമ്മൂട്ടിയ്ക്ക് സ്‌നേഹോപകാരം നല്‍കി ആദരിച്ചത് ഇന്ത്യന്‍ സ്ഥാനപതി ഡോ.ദീപക് മിത്താണ്
[4] അതേസമയം, ഐ സി സി പ്രസിഡന്റ് പി
[5] എന്‍
[6] ബാബുരാജന്‍, ഇന്ത്യന്‍ സ്ഥാനപതി ഡോ.ദീപക് മിത്തല്‍, എംബസി, ഐസിസി പ്രതിനിധികള്‍ എന്നിവര്‍ ചേര്‍ന്ന് ആണ് മമ്മൂട്ടിയെ സ്വീകരിച്ചത്","ബാബുരാജൻ, ഇന്ത്യൻ സ്ഥാനപതി ഡോ.ദീപക് മിത്തൽ, എംബസി, ഐസിസി പ്രതിനിധികൾ എന്നിവർ ചേർന്ന് ആണ് മമ്മൂട്ടിയെ സ്വീകരിച്ചത്. മമ്മൂട്ടിയ്ക്ക് സ്നേഹോപകാരം നൽകി ആദരിച്ചത് ഇന്ത്യൻ സ്ഥാനപതി ഡോ.ദീപക് മിത്താണ്.",,,
78713,"[0] കണ്ണൂര്‍: ജില്ലയിൽ പുതുതായി രണ്ടു പേര്‍ക്കു കൂടി കൊറോണ വൈറസ് രോഗ ബാധ സ്ഥിരീകരിച്ചതായി ജില്ലാ കളക്ടര്‍ ടി വി സുഭാഷ് അറിയിച്ചു
[1] രണ്ടുപേരും ആലക്കോട് കുടിയാന്‍മല സ്വദേശികളാണ്
[2] 60കാരനും 59കാരിയുമായ ഇരുവര്‍ക്കും സമ്പര്‍ക്കത്തിലൂടെയാണ് രോഗബാധയുണ്ടായത്
[3] രോഗ ലക്ഷണങ്ങളെ തുടര്‍ന്ന് ഏപ്രില്‍ 9-ന് കണ്ണൂര്‍ ഗവ
[4] മെഡിക്കല്‍ കോളേജില്‍ നിന്നാണ് ഇരുവരും സ്രവ പരിശോധനയ്ക്ക് വിധേയരായത്
[5] മാര്‍ച്ച് 29-ന് കൊറോണ ബാധ സ്ഥിരീകരിച്ച 35കാരന്റെ വീട്ടുകാരാണ് ഇരുവരും
[6] ദുബൈയില്‍ നിന്ന് മാര്‍ച്ച് 20-ന് നാട്ടിലെത്തിയ ഇദ്ദേഹം ഇപ്പോള്‍ കണ്ണൂര്‍ ഗവ
[7] മെഡിക്കല്‍ കോളേജില്‍ ചികിത്സയിലാണ്
[8] രണ്ടുപേര്‍ക്കു കൂടി രോഗബാധ സ്ഥിരീകരിച്ചതോടെ ജില്ലയില്‍ പോസിറ്റീവ് കേസുകളുടെ എണ്ണം 66 ആയി
[9] ഇവരില്‍ 37 പേര്‍ ഇതിനകം സുഖം പ്രാപിച്ച് ആശുപത്രി വിട്ടു
[10] ഇതിനിടെ സംസ്ഥാനത്ത് പുതുതായി ഏഴു പേര്‍ക്ക് കൂടി കോവിഡ് 19 സ്ഥിരീകരിച്ചതായി ആരോഗ്യ വകുപ്പ് മന്ത്രി കെ കെ ശൈലജ അറിയിച്ചിരുന്നു
[11] കാസര്‍ഗോഡ്- 3 പേര്‍ക്കും കണ്ണൂര്‍, മലപ്പുറം ജില്ലകളിലെ 2 പേര്‍ക്കുമാണ് രോഗം സ്ഥിരീകരിച്ചത്
[12] മലപ്പുറം ജില്ലയിലെ രണ്ടുപേര്‍ നിസാമുദ്ദീനില്‍ നിന്നും വന്നവരാണ്",ജില്ലയിൽ പുതുതായി രണ്ടു പേർക്കു കൂടി കൊറോണ വൈറസ് രോഗ ബാധ സ്ഥിരീകരിച്ചതായി ജില്ലാ കളക്ടർ ടി വി സുഭാഷ് അറിയിച്ചു. ഇതിനിടെ സംസ്ഥാനത്ത് പുതുതായി ഏഴു പേർക്ക് കൂടി കോവിഡ് 19 സ്ഥിരീകരിച്ചതായി ആരോഗ്യ വകുപ്പ് മന്ത്രി കെ കെ ശൈലജ അറിയിച്ചിരുന്നു.,,,
69104,"[0] ഷാര്‍ജ: സാഹിത്യ പ്രേമികള്‍ക്ക് വിരുന്നൊരുക്കി 35ാമത് ഷാര്‍ജ അന്താരാഷ്ട്ര പുസ്തകോത്സവം 2016 നവംബര്‍ 2 മുതല്‍ 12 വരെ ഷാര്‍ജ എക്‌സ്‌പോ സെന്ററില്‍ നടക്കും
[1] ഇന്ത്യയില്‍ നിന്നും കല, സാഹിത്യ, സാംസ്‌കാരിക രംഗത്തെ പ്രമുഖരുടെ സാന്നിധ്യം ഇക്കൊല്ലവും മേളക്ക് മുതല്‍ക്കൂട്ടാകും
[2] ജാവേദ് അക്തര്‍, കൈലാഷ് സത്യാര്‍ഥി, ചേതന്‍ ഭഗത്, ശശി തരൂര്‍, കനിഷ്‌ക് തരൂര്‍, എം .ടി
[3] വാസുദേവന്‍ നായര്‍, മമ്മൂട്ടി, കെ
[4] പി.രാമനുണ്ണി, എം.മുകുന്ദന്‍, സുഭാഷ് ചന്ദ്രന്‍, ബെന്യാമിന്‍, മുസാഫര്‍ അഹമ്മദ്, ശ്രീകുമാരന്‍ തമ്പി, സച്ചിദാനന്ദന്‍, മധുസൂദനന്‍ നായര്‍, പി
[5] എന്‍ .ഗോപീകൃഷ്ണന്‍, ഞെരളത് ഹരിഗോവിന്ദന്‍, എസ് .ഗോപാലകൃഷ്ണന്‍, ഗോപി കല്ലായി","സാഹിത്യ പ്രേമികൾക്ക് വിരുന്നൊരുക്കി 35ാമത് ഷാർജ അന്താരാഷ്ട്ര പുസ്തകോത്സവം 2016 നവംബർ 2 മുതൽ 12 വരെ ഷാർജ എക്സ്പോ സെന്ററിൽ നടക്കും. ഇന്ത്യയിൽ നിന്നും കല, സാഹിത്യ, സാംസ്കാരിക രംഗത്തെ പ്രമുഖരുടെ സാന്നിധ്യം ഇക്കൊല്ലവും മേളക്ക് മുതൽക്കൂട്ടാകും.",,,
61760,"[0] തുടര്‍ച്ചയായി മൂന്ന് തവണ തെരഞ്ഞെടുപ്പില്‍ വിജയിച്ച് വിസ്മയം സൃഷ്ടിച്ചിരുന്നു മാര്‍ഗരറ്റ് താച്ചര്‍
[1] 1979 മുതല്‍ 90 വരെ മൂന്നു തവണ ബ്രിട്ടീഷ് പ്രധാനമന്ത്രിയായിരുന്നു
[2] ബ്രിട്ടന്റെ ആദ്യ വനിതാ പ്രധാനമന്ത്രിയാണ്
[3] നഷ്ടത്തിലായിരുന്ന പൊതുമേഖലാ വ്യവസായങ്ങള്‍ സ്വകാര്യവത്ക്കരിക്കുക അടക്കമുള്ള സാമ്പത്തിക പരിഷ്‌കരണങ്ങള്‍ അവര്‍ നടപ്പില്‍ വരുത്തി
[4] താച്ചറിസം എന്നറിയപ്പെട്ട പ്രവര്‍ത്തന ശൈലിയില്‍ ആധുനിക ബ്രിട്ടനെ വാര്‍ത്തെടുക്കുന്നതില്‍ അവര്‍ നിര്‍ണായക പങ്ക് വഹിച്ചു
[5] സോവിയറ്റ് യൂണിയനോടുള്ള ശക്തമായ എതിര്‍പ്പിന്റെ പേരിലാണ് മാര്‍ഗരറ്റ് താച്ചറിനെ ഉരുക്കുവനിത എന്ന് വിളിച്ചുതുടങ്ങിയത്
[6] എന്നാല്‍ പിന്നീട് ആ കളിയാക്കല്‍ ബഹുമാനത്തിന്റെ സ്വരത്തിലേക്ക് മാറി
[7] നിശ്ചയദാര്‍ഢ്യവും ധൈര്യവും നിറഞ്ഞ നിലപാടുകളിലൂടെ അവര്‍ രാജ്യത്തെ മുന്നോട്ടുനയിച്ചു
[8] തൊഴിലാളി യൂണിയനുകളുടെ ശ്ക്തമായ എതിര്‍പ്പിനെ മറികടന്നായിരുന്നു പല താച്ചറിന്റെ പല പരിഷ്‌കാരങ്ങളും",താച്ചറിസം എന്നറിയപ്പെട്ട പ്രവർത്തന ശൈലിയിൽ ആധുനിക ബ്രിട്ടനെ വാർത്തെടുക്കുന്നതിൽ അവർ നിർണായക പങ്ക് വഹിച്ചു. സോവിയറ്റ് യൂണിയനോടുള്ള ശക്തമായ എതിർപ്പിന്റെ പേരിലാണ് മാർഗരറ്റ് താച്ചറിനെ ഉരുക്കുവനിത എന്ന് വിളിച്ചുതുടങ്ങിയത്.,,,
83751,"[0] കാസര്‍ഗോട്: ലീഗിനുള്ള ശോഭാ സുരേന്ദ്രന്‍റെ ക്ഷണം പൊതുവായ ചില താത്പര്യങ്ങൾ അവര്‍ക്കിടയിലുണ്ടെന്ന് വ്യക്തമാക്കുന്നതാണെന്ന് സിപിഎം നേതാവ് വിപിപി മുസ്തഫ
[1] ലീഗിനെ എന്‍ഡിഎയിലേക്ക് ചില ബിജെപി നേതാക്കൾ ക്ഷണിക്കുമ്പോൾ, അതിൽ നിന്നും മനസ്സിലാകുന്നത്, ചില പൊതുവായ താത്പര്യങ്ങൾ അവർക്കിടയിലുണ്ടെന്നാണ്
[2] അത് കേവലമൊരു പ്രസ്താവനയായി കാണേണ്ടതില്ല
[3] മുസ്ലിം ലീഗിനെയോ, ഇനി ജമാത്തെ ഇസ്ലാമിയെപ്പോലുമോ, ഒരു മുഖ്യശത്രുവായി ബിജെപി കാണുന്നില്ല എന്നാണ് അതിന്റെയർത്ഥമെന്നും അദ്ദേഹം ഫേസ്ബുക്കില്‍ കുറിക്കുന്നു
[4] വിപിപി മുസ്തഫയുടെ ഫേസ്ബുക്ക് കുറിപ്പിന്‍റെ പൂര്‍ണ്ണ രൂപം ഇങ്ങനെ.
[5] ലീഗും ബിജെപിയും വര്‍ഗ്ഗീയരാഷ്ട്രീയത്തിന്റെ","മുസ്ലിം ലീഗിനെയോ, ഇനി ജമാത്തെ ഇസ്ലാമിയെപ്പോലുമോ, ഒരു മുഖ്യശത്രുവായി ബിജെപി കാണുന്നില്ല എന്നാണ് അതിന്റെയർത്ഥമെന്നും അദ്ദേഹം ഫേസ്ബുക്കിൽ കുറിക്കുന്നു. ലീഗിനുള്ള ശോഭാ സുരേന്ദ്രൻറെ ക്ഷണം പൊതുവായ ചില താത്പര്യങ്ങൾ അവർക്കിടയിലുണ്ടെന്ന് വ്യക്തമാക്കുന്നതാണെന്ന് സിപിഎം നേതാവ് വിപിപി മുസ്തഫ.",,,
85697,"[0] എറണാകുളം: കോവിഡ് ചികിത്സയ്ക്കായി ജില്ലയില്‍ ഒഴിവുള്ളത് 3125 കിടക്കകള്‍
[1] കോവിഡ് രോഗികളുടെ ചികിത്സയ്ക്കായി ജില്ലയില്‍ വിവിധ വിഭാഗങ്ങളിലായി തയ്യാറാക്കിയ 5833 കിടക്കകളില്‍ 2708 പേര്‍ നിലവില്‍ ചികിത്സയിലുണ്ട്
[2] രോഗം സ്ഥിരീകരിച്ച് വീടുകളില്‍ നിരീക്ഷണത്തില്‍ കഴിയാന്‍ സാധിക്കാത്തവര്‍ക്കായി തയ്യാറാക്കിയ ഡൊമിസിലറി കെയര്‍ സെന്ററുകളിലായി 2863 കിടക്കകള്‍ സജ്ജമാക്കിയിട്ടുണ്ട്
[3] ഇവിടങ്ങളില്‍ 1045 പേര്‍ ചികിത്സയിലുണ്ട്
[4] ജില്ലയില്‍ ഇതുവരെ ഇത്തരം 69 കേന്ദ്രങ്ങള്‍ സജ്ജമാക്കിയിട്ടുണ്ട്
[5] ഇവിടങ്ങളില്‍ 1818 കിടക്കള്‍ ഒഴിവുണ്ട്
[6] ജില്ലയില്‍ ബി.പിസി.എല്‍, ടി.സി.എസ് എന്നീ സ്ഥാപനങ്ങള്‍ അവരുടെ ജീവനക്കാര്‍ക്കായി കോവിഡ് ഫസ്റ്റ് ലൈന്‍ ട്രീറ്റ്‌മെന്റ് സെന്ററുകളില്‍","ജില്ലയിൽ ബി.പിസി.എൽ, ടി.സി.എസ് എന്നീ സ്ഥാപനങ്ങൾ അവരുടെ ജീവനക്കാർക്കായി കോവിഡ് ഫസ്റ്റ് ലൈൻ ട്രീറ്റ്മെന്റ് സെന്ററുകളിൽ രോഗം സ്ഥിരീകരിച്ച് വീടുകളിൽ നിരീക്ഷണത്തിൽ കഴിയാൻ സാധിക്കാത്തവർക്കായി തയ്യാറാക്കിയ ഡൊമിസിലറി കെയർ സെന്ററുകളിലായി 2863 കിടക്കകൾ സജ്ജമാക്കിയിട്ടുണ്ട്.",,,
