Article_ID,Numbered_Source_Text,Original_Abstractive_Summary,Godly_Labels,Bastin_Labels,Adithya_Labels
37845,"[0] അപ്രതീക്ഷിതമായി ഒരു ഷോപ്പിൽ വച്ച് ബോളിവുഡ് താരം രൺവീർ സിങ്ങിനെ കണ്ടെന്നിരിക്കട്ടെ
[1] എന്തു ചെയ്യും? ഓടിച്ചെന്ന് ഒരു ഹായ് പറയും
[2] സ്വയം പരിചയപ്പെടുത്തും
[3] അതുതന്നെയാണ് നടി ദേവിയും ചെയ്തത്
[4] സ്വയം പരിചയപ്പെടുത്തിയതിനു പുറമേ ദേവി അമ്മ ജലജയേയും പരിചയപ്പെടുത്തി
[5] സംഭവം കാനിൽ വച്ചായിരുന്നു",ഒരു ഷോപ്പിൽ വച്ച് ബോളിവുഡ് താരം രൺവീർ സിങ്ങിനെ കണ്ടെന്നിരിക്കട്ടെ. സ്വയം പരിചയപ്പെടുത്തിയതിനു പുറമേ ദേവി അമ്മ ജലജയേയും പരിചയപ്പെടുത്തി.,,,
71251,"[0] 'വേറ്റപ്പറ്റി'കൾ കുരച്ചുകൊണ്ടേയിരിക്കും
[1] അവർ ബി ജെ പിയെ എങ്ങനെയും തകർക്കാൻ നോക്കും
[2] ബി ജെ പിയുടെ എം പിയായ സുരേഷ് ഗോപിയുടെ കാറിന്റെ പേരിലാണ് സഖാക്കളുടെ പുതിയ പ്രചാരണം
[3] പയ്യന്നൂർ രെജിസ്ട്രേഷൻ കമ്മികൾ പോണ്ടിച്ചേരി രെജിസ്ട്രേഷനാക്കി കള്ളപ്രചാരണം നടത്തുന്ന ദേശദ്രോഹികളെ പ്രബുദ്ധ കേരളം തിരിച്ചറിയും
[4] പയ്യന്നൂർ പോണ്ടിച്ചേരിയാക്കി മാറ്റിയ കമ്മികളുടെ ഇത്തരം കള്ളപ്രചാരണങ്ങളിൽ വീഴാൻ സംഘപരിവാർ അനുയായികളുടെ തലച്ചോർ ചാണകമല്ല
[5] - സീരിയസായിട്ടാണോ എഴുതിയത് എന്നാരെങ്കിലും ചോദിച്ചാൽ ഉത്തരമില്ല
[6] പബ്ലിക് വോയിസ് എന്ന ഗ്രൂപ്പിൽ പോസ്റ്റിട്ടയാള്‍ സംഘിയാണോ എന്ന് പോലും ഉറപ്പില്ല
[7] എന്നാൽ സംഘികളെ നോക്കി ഇവിടെയും ദുരന്തം എന്ന് പറയുകയാണ് സോഷ്യൽ മീഡിയ
[8] കമന്റുകളിൽ ചിലത് കാണാം.",ബി ജെ പിയുടെ എം പിയായ സുരേഷ് ഗോപിയുടെ കാറിന്റെ പേരിലാണ് സഖാക്കളുടെ പുതിയ പ്രചാരണം. പയ്യന്നൂർ രെജിസ്ട്രേഷൻ കമ്മികൾ പോണ്ടിച്ചേരി രെജിസ്ട്രേഷനാക്കി കള്ളപ്രചാരണം നടത്തുന്ന ദേശദ്രോഹികളെ പ്രബുദ്ധ കേരളം തിരിച്ചറിയും.,,,
76017,"[0] താമരശ്ശേരി: നിരവധി മോഷണക്കേസുകളിൽ ഉൾപ്പെട്ട പ്രതി 14 വർഷത്തിന് ശേഷം പോലീസിന്റെ പിടിയിലായി
[1] പുതുപ്പാടി കക്കാട് നാക്കിലമ്പാട് കോളനിയിലെ ബാബു എന്ന കറുത്തുണ്ടി ബാബു(32) ആണ് പിടിയിലായത്
[2] ക്ഷേത്രങ്ങളിൽ കവർച്ച നടത്തിയതടക്കമുള്ള കേസുകളിൽ പ്രതിയായ ബാബുവിനെതിരെ അഞ്ചു വാറണ്ടുകൾ പുറപ്പെടുവിച്ചിട്ടുണ്ട്
[3] 2007 ഒക്ടോബർ 26 ന് കരികുളം അന്നപൂർണ്ണ ദേവി ക്ഷേത്രത്തിലെ ശ്രീകോവിലിന്റെ പൂട്ട് പൊളിച്ച് അകത്ത് കടന്ന് പണവും സാധനങ്ങളും കവർന്ന കേസിൽ ഇയാളെ പോലീസ് തെരഞ്ഞുവരികയായിരുന്നു
[4] 2007 ഡിസംബർ അഞ്ചിന് പുതുപ്പാടി കക്കാട് സ്വദേശി സ്റ്റീഫന്റെ എസ്റ്റേറ്റിൽ നിന്നും റബർ ഷീറ്റുകൾ മോഷ്ടിച്ചതിനും ബാബുവിനെതിരേ താമരശ്ശേരി പോലീസ് സ്‌റ്റേഷനിൽ കേസ് നിലവിലുണ്ട്
[5] കൂടാതെ ബാലുശ്ശേരി, മുക്കം, കോടഞ്ചേരി, അത്തോളി സ്‌റ്റേഷനുകളിലും അമ്പലങ്ങൾ കുത്തിത്തുറന്ന് കവർച്ച നടത്തിയതിലും ഭണ്ഡാരത്തിലെ പണം മോഷ്ടിച്ചതിനും ഇയാൾക്കെതിരെ കേസുകൾ നിലവിലുണ്ടെന്ന് പോലീസ് അറിയിച്ചു",2007 ഒക്ടോബർ 26 ന് കരികുളം അന്നപൂർണ്ണ ദേവി ക്ഷേത്രത്തിലെ ശ്രീകോവിലിന്റെ പൂട്ട് പൊളിച്ച് അകത്ത് കടന്ന് പണവും സാധനങ്ങളും കവർന്ന കേസിൽ ഇയാളെ പോലീസ് തെരഞ്ഞുവരികയായിരുന്നു. 2007 ഡിസംബർ അഞ്ചിന് പുതുപ്പാടി കക്കാട് സ്വദേശി സ്റ്റീഫന്റെ എസ്റ്റേറ്റിൽ നിന്നും റബർ ഷീറ്റുകൾ മോഷ്ടിച്ചതിനും ബാബുവിനെതിരേ താമരശ്ശേരി പോലീസ് സ്റ്റേഷനിൽ കേസ് നിലവിലുണ്ട്.,,,
62106,"[0] ശിവലിംഗത്തിന് 1.5 ലക്ഷം രൂപ വില വരും
[1] മോഷ്ടിക്കപ്പെട്ടവയില്‍ ഏറ്റവും വിലകൂടിയ വസ്തുവായിരുന്നു ശിവ ലിംഗം
[2] എന്നിട്ടും മോഷ്ടാക്കള്‍ ഇത് ഉപേക്ഷിക്കണമെങ്കില്‍ അവര്‍ക്ക് കുറ്റബോധം ഉണ്ടായതാകാം കാരണമെന്ന് പൊലീസ് പറയുന്നു
[3] ഒട്ടേറെ ആരാധകര്‍ വന്ന് പോകുന്ന ക്ഷേത്രമാണ് മോഷണത്തിന് ഇരയായത്
[4] ഇത് വരേയും പ്രതികളെ ഒന്നും പിടികൂടിയിട്ടില്ല
[5] സംഭവം നടക്കുന്ന ദിവസം രാത്രി 9.30 ന് ക്ഷേത്രം അടച്ചിരുന്നു, രാവിലെ 3.30 ന് അമ്പലം തുറക്കുമ്പോഴാണ് മോഷണം നടന്ന വിവരം പൂജാരി അറിയുന്നത്
[6] എന്തായാലും തങ്ങള്‍ ആരാധിക്കുന്ന ദൈവത്തിന്റെ ശക്തി കൊണ്ടാണ് വിഗ്രഹം തിരിച്ച് കിട്ടിയെതെന്നാണ് വിശ്വസികള്‍ പറയുന്നത്","സംഭവം നടക്കുന്ന ദിവസം രാത്രി 9.30 ന് ക്ഷേത്രം അടച്ചിരുന്നു, രാവിലെ 3.30 ന് അമ്പലം തുറക്കുമ്പോഴാണ് മോഷണം നടന്ന വിവരം പൂജാരി അറിയുന്നത്. എന്തായാലും തങ്ങൾ ആരാധിക്കുന്ന ദൈവത്തിന്റെ ശക്തി കൊണ്ടാണ് വിഗ്രഹം തിരിച്ച് കിട്ടിയെതെന്നാണ് വിശ്വസികൾ പറയുന്നത്.",,,
62705,"[0] മിയാമി: വിമാനത്തില്‍ നിന്ന് യാത്രക്കാരന്‍ കടലിലേയ്ക്ക് വീണെന്ന് യുഎസ് പൈലറ്റ്.മിയാമിയ്ക്കടുത്ത് കടലിലേയ്ക്ക് യാത്രക്കാരന്‍ വീണെന്നാണ് യുഎസ് പൈലറ്റ് നല്‍കുന്ന മൊഴി
[1] 609 മീററര്‍ ഉയരത്തില്‍ ആയിരുന്ന വിമാനത്തില്‍ നിന്നാണ് യാത്രക്കാരന്‍ വീണതെന്ന് പൈലറ്റ് പറയുന്നു
[2] നവംബര്‍ 14 വ്യാഴാഴ്ചയാണ് ഫെഡറല്‍ ഏവിയേഷന് അപകടവാര്‍ത്ത കിട്ടുന്നത്
[3] യാത്രക്കാരന്‍ താഴേയ്ക്ക് വീണ കാര്യം ഫെഡറല്‍ ഏവിയേഷന്‍ അഡ്മിനിസ്‌ട്രേഷന്‍ വക്താവ് കാത്‌ലീന്‍ ബെര്‍ഗന്‍ പറഞ്ഞു
[4] വ്യാഴാഴ്ച ഉച്ചയ്ക്കായിരുന്നു സംഭവം
[5] ചെറു വിമാനത്തിന്റെ വാതിലിലൂടെയാണ് യാത്രക്കാരന്‍ താഴേയ്ക്ക് വീണതെന്നാണ് പൈലറ്റ് പറയുന്നത്
[6] മിയാമി എക്‌സിക്യൂട്ടീവ് എയര്‍പോര്‍ട്ട് പരിസരത്ത് മിയാമി കോസ്റ്റ് ഗാര്‍ഡും, അഗ്നിശമന സേനാംഗങ്ങളും പരിശോധന നടത്തി","മിയാമി എക്സിക്യൂട്ടീവ് എയർപോർട്ട് പരിസരത്ത് മിയാമി കോസ്റ്റ് ഗാർഡും, അഗ്നിശമന സേനാംഗങ്ങളും പരിശോധന നടത്തി. വിമാനത്തിൽ നിന്ന് യാത്രക്കാരൻ കടലിലേയ്ക്ക് വീണെന്ന് യുഎസ് പൈലറ്റ്.മിയാമിയ്ക്കടുത്ത് കടലിലേയ്ക്ക് യാത്രക്കാരൻ വീണെന്നാണ് യുഎസ് പൈലറ്റ് നൽകുന്ന മൊഴി.",,,
62164,"[0] ദുബായ്: അല്‍ ബര്‍ഷയില്‍ കാര്‍ ഹോട്ടലിന്റെ റെസ്‌റ്റോറണ്ടിലേക്ക് ഇടിച്ചുകയറിയതിനെ തുടര്‍ന്ന് മൂന്നു പേര്‍ കൊല്ലപ്പെട്ടു
[1] രണ്ട് ഹോട്ടല്‍ ജീവനക്കാരനും ഒരു വഴിയാത്രക്കാരനുമാണ് കൊല്ലപ്പെട്ടത്
[2] കാര്‍ ഓടിച്ചിരുന്നയാള്‍ക്ക് പരിക്കൊന്നുമേറ്റിട്ടില്ല
[3] അതേ സമയം കാറിലുണ്ടായിരുന്ന ബ്രസീലിയന്‍ വംശജയായ യുവതിക്ക് ചെറിയ തോതില്‍ പരിക്കേറ്റതായി എമിറേറ്റ് പോര്‍ട്ടല്‍ റിപ്പോര്‍ട്ട് ചെയ്യുന്നു
[4] ഡ്രൈവറടക്കം ബാക്കിയുള്ള യാത്രക്കാരെല്ലാം അംഗോളയില്‍ നിന്നുള്ളവരാണെന്ന് തെളിഞ്ഞിട്ടുണ്ട്
[5] മരിച്ച മൂന്നു പേരും ഏഷ്യന്‍ വംശജരാണ്",അതേ സമയം കാറിലുണ്ടായിരുന്ന ബ്രസീലിയൻ വംശജയായ യുവതിക്ക് ചെറിയ തോതിൽ പരിക്കേറ്റതായി എമിറേറ്റ് പോർട്ടൽ റിപ്പോർട്ട് ചെയ്യുന്നു. അൽ ബർഷയിൽ കാർ ഹോട്ടലിന്റെ റെസ്റ്റോറണ്ടിലേക്ക് ഇടിച്ചുകയറിയതിനെ തുടർന്ന് മൂന്നു പേർ കൊല്ലപ്പെട്ടു.,,,
8576,"[0] കോട്ടയം∙ കൂരാലിയിൽ ആക്രി സാധനങ്ങൾ കയറ്റി വന്ന മിനിലോറി ഓട്ടത്തിനിടയിൽ കത്തി നശിച്ചു
[1] ഡ്രൈവറും സഹായിയും ഓടി രക്ഷപ്പെട്ടു
[2] തീ പടർന്ന ലോറി നിമിഷങ്ങൾക്കുള്ളിൽ കത്തി നശിച്ചു
[3] ഡ്രൈവർ പാലക്കാട് പട്ടാമ്പി കാരക്കാട് കല്ലത്താനിക്കൽ ഹമീദ്, ഒപ്പമുണ്ടായിരുന്ന ബന്ധു കല്ലത്താനിക്കൽ ബഷീർ എന്നിവരാണ് ഇറങ്ങിയോടി രക്ഷപ്പെട്ടത്
[4] ഷോർട്ട് സർക്യൂട്ടാണ് കാരണമെന്ന് പൊലീസ് പറയുന്നു
[5] കാഞ്ഞിരപ്പള്ളിയിൽ നിന്നു ആക്രി സാധനങ്ങൾ കയറ്റി ഏറ്റുമാനൂർ വഴി പട്ടാമ്പിക്കു പോകുകയായിരുന്നു ലോറി","ഡ്രൈവർ പാലക്കാട് പട്ടാമ്പി കാരക്കാട് കല്ലത്താനിക്കൽ ഹമീദ്, ഒപ്പമുണ്ടായിരുന്ന ബന്ധു കല്ലത്താനിക്കൽ ബഷീർ എന്നിവരാണ് ഇറങ്ങിയോടി രക്ഷപ്പെട്ടത്. കാഞ്ഞിരപ്പള്ളിയിൽ നിന്നു ആക്രി സാധനങ്ങൾ കയറ്റി ഏറ്റുമാനൂർ വഴി പട്ടാമ്പിക്കു പോകുകയായിരുന്നു ലോറി.",,,
65323,"[0] ഇന്ന് 2014 ഡിസംബര്‍ 30
[1] പുതുവര്‍ഷം പടിവാതില്‍ക്കല്‍ എത്തി നില്‍ക്കുകയാണ്
[2] പുതുവര്‍ഷത്തെ പ്രതീക്ഷയോടെ വരവേല്‍ക്കാനൊരുങ്ങി നില്‍ക്കുകയാണ് ലോകം
[3] പ്രതീക്ഷകള്‍ക്കൊപ്പം തന്നെ 2014 ലെ ചില ദുരന്തങ്ങളെ കൂടി നമുക്ക് ഓര്‍ത്തെടുത്താലോ
[4] ഈ ദുരന്ത കാഴ്ചകള്‍ 2015 ല്‍ ആവര്‍ത്തിയ്ക്കാതിരിയ്ക്കട്ടേ
[5] പ്രകൃതി ദുരന്തങ്ങളുടെ പ്രത്യേകിച്ച് പ്രളയത്തിന്റെയും കൊടുങ്കാറ്റിന്റെയും വര്‍ഷമായിരുന്നു 2014
[6] ഓര്‍ത്തെടുക്കാം നമ്മെ ഞെട്ടിച്ച് വേദനിപ്പിച്ച ആ ദുരന്തങ്ങളെ.",പ്രതീക്ഷകൾക്കൊപ്പം തന്നെ 2014 ലെ ചില ദുരന്തങ്ങളെ കൂടി നമുക്ക് ഓർത്തെടുത്താലോ. പ്രകൃതി ദുരന്തങ്ങളുടെ പ്രത്യേകിച്ച് പ്രളയത്തിന്റെയും കൊടുങ്കാറ്റിന്റെയും വർഷമായിരുന്നു 2014.,,,
84178,"[0] കുറ്റ്യാടി: കുറ്റ്യാടി മണ്ഡലം ഘടകക്ഷിയാ കേരള കോണ്‍ഗ്രസ് എമ്മിന് വിട്ടുനല്‍കാനുള്ള നീക്കത്തെ തുടര്‍ന്ന് പ്രവര്‍ത്തകര്‍ നടത്തിയ പരസ്യ പ്രതിഷേധങ്ങളെ തള്ളി സിപിഎം നേതാവ് ഏരിയ കമ്മിറ്റിയംഗം കെ.പി
[1] കുഞ്ഞമ്മദ് കുട്ടി
[2] കുറ്റ്യാടിയിൽ നടന്നത് പാർട്ടി അച്ചടക്ക ലംഘനമാണെന്നും ഏതാനും പ്രവർത്തകർ തന്‍റെ പേരിൽ മുദ്രാവാക്യം വിളിച്ചത് പാർട്ടിയുടെ പൊതുവികാരമായി കണക്കാക്കാന്‍ കഴിയില്ലെന്നും അദ്ദേഹം പറഞ്ഞു
[3] കെപി കുഞ്ഞമ്മദ് കുട്ടിയെ സ്ഥാനാര്‍ത്ഥിയാക്കണമെന്ന് ആവശ്യപ്പെട്ടായിരുന്നു കുറ്റ്യാടിയില്‍ കഴിഞ്ഞ ദിവസം സിപിഎം പ്രവര്‍ത്തകര്‍ പരസ്യ പ്രതിഷേധം നടത്തിയത്
[4] ഇതേ തുടര്‍ന്നാണ് വിശദീകരണവുമായി കുഞ്ഞമ്മദ് കുട്ടി തന്നെ രംഗത്ത് എത്തിയത്
[5] അദ്ദേഹം പുറത്തിറക്കിയ വിശദീകരണ കുറിപ്പിന്‍റെ പൂര്‍ണ്ണ രൂപം ഇങ്ങനെ.
[6] കുറ്റ്യാടി നിയോജക മണ്ഡലം കേരള കോൺഗ്രസ് (എം) ന് വിട്ടു നൽകി എന്ന വാർത്തയുടെ അടിസ്ഥാനത്തിൽ ഇടതുപക്ഷ ജനാധിപത്യമുന്നണിക്കെതിരെ ചില വ്യക്തികളും വിഭാഗങ്ങളും എൻ്റെ പേരും ഫോട്ടോയും ഉപയോഗിച്ചു നടത്തുന്ന പ്രചരണങ്ങൾ അവസാനിപ്പിക്കണമെന്ന് അഭ്യർത്ഥിക്കുന്നു
[7] അത്തരം പ്രചരണങ്ങളിൽ നിന്നും പ്രകടനങ്ങളിൽ നിന്നും പാർടി പ്രവർത്തകരും അഭ്യുദയകാംക്ഷികളും വിട്ടു നിൽക്കണമെന്നും അഭ്യർത്ഥിക്കുന്നു",അദ്ദേഹം പുറത്തിറക്കിയ വിശദീകരണ കുറിപ്പിൻറെ പൂർണ്ണ രൂപം ഇങ്ങനെ.. കുറ്റ്യാടി നിയോജക മണ്ഡലം കേരള കോൺഗ്രസ് (എം) ന് വിട്ടു നൽകി എന്ന വാർത്തയുടെ അടിസ്ഥാനത്തിൽ ഇടതുപക്ഷ ജനാധിപത്യമുന്നണിക്കെതിരെ ചില വ്യക്തികളും വിഭാഗങ്ങളും എൻ്റെ പേരും ഫോട്ടോയും ഉപയോഗിച്ചു നടത്തുന്ന പ്രചരണങ്ങൾ അവസാനിപ്പിക്കണമെന്ന് അഭ്യർത്ഥിക്കുന്നു. കുറ്റ്യാടി മണ്ഡലം ഘടകക്ഷിയാ കേരള കോൺഗ്രസ് എമ്മിന് വിട്ടുനൽകാനുള്ള നീക്കത്തെ തുടർന്ന് പ്രവർത്തകർ നടത്തിയ പരസ്യ പ്രതിഷേധങ്ങളെ തള്ളി സിപിഎം നേതാവ് ഏരിയ കമ്മിറ്റിയംഗം കെ.പി.,,,
64299,"[0] ദില്ലി: ആം ആദ്മി പാര്‍ട്ടിയുടെ ഗ്ലാമര്‍ മുഖമായിരുന്ന ജേര്‍ണലിസ്റ്റ് ഷാസിയ ഇല്‍മി കോണ്‍ഗ്രസ് പാര്‍ട്ടിയില്‍ ചേരാന്‍ ഒരുങ്ങുന്നു
[1] നിയമസഭ തിരഞ്ഞെടുപ്പിന് മുമ്പായി ഷാസിയ കോണ്‍ഗ്രസിലെത്തും എന്നാണ് ദില്ലി റിപ്പോര്‍ട്ടുകള്‍
[2] എ എ പിയുടെ ആദ്യകാല നേതാക്കളില്‍ പ്രമുഖയായിരുന്ന ഷാസിയ പാര്‍ട്ടിയില്‍ ജനാധിപത്യമില്ല എന്നാരോപിച്ച് കഴിഞ്ഞ മെയ് മാസത്തിലാണ് ആം ആദ്മി പാര്‍ട്ടി വിട്ടത്
[3] നാല് വര്‍ഷം ഞാന്‍ പാര്‍ട്ടിക്ക് വേണ്ടി അച്ചടക്കത്തോടെ പ്രവര്‍ത്തിച്ചു
[4] എന്നാല്‍ ഇപ്പോള്‍ താന്‍ ഒറ്റപ്പെട്ടിരിക്കുകയാണ്
[5] ക്രിയാത്മകമായ വിമര്‍ശനം നടത്തി എന്നും സത്യസന്ധമായ അഭിപ്രായം പറഞ്ഞു എന്നതുമാണ് താന്‍ ചെയ്ത തെറ്റ് - പാര്‍ട്ടിയില്‍ നിന്നും രാജിവെച്ചുകൊണ്ട് ഇല്‍മി പറഞ്ഞത് ഇങ്ങനെയാണ്
[6] ആപ്പ് വിട്ട ശേഷം ഷാസിയ ഇല്‍മി കോണ്‍ഗ്രസ് പാര്‍ട്ടി നേതാക്കളുമായി അടുത്ത ബന്ധം പുലര്‍ത്തി വരികയാണ് എന്നാണ് റിപ്പോര്‍ട്ട്",ക്രിയാത്മകമായ വിമർശനം നടത്തി എന്നും സത്യസന്ധമായ അഭിപ്രായം പറഞ്ഞു എന്നതുമാണ് താൻ ചെയ്ത തെറ്റ് - പാർട്ടിയിൽ നിന്നും രാജിവെച്ചുകൊണ്ട് ഇൽമി പറഞ്ഞത് ഇങ്ങനെയാണ്. എ എ പിയുടെ ആദ്യകാല നേതാക്കളിൽ പ്രമുഖയായിരുന്ന ഷാസിയ പാർട്ടിയിൽ ജനാധിപത്യമില്ല എന്നാരോപിച്ച് കഴിഞ്ഞ മെയ് മാസത്തിലാണ് ആം ആദ്മി പാർട്ടി വിട്ടത്.,,,
